FID,longitude,latitude,data_hora_gmt,satelite,municipio,estado,pais,geom
focos_ams_ontem_hoje_ref.4dcbd9fb-49f6-3dea-b7ea-4a6c003e0a40,-61.551,-17.874,2021-06-29T17:30:00,AQUA_M-T,Chiquitos,Santa Cruz,Bolivia,POINT (-17.874 -61.551)
focos_ams_ontem_hoje_ref.ee0fbb35-f8ef-30fb-8246-29174a861519,-61.798,-15.634,2021-06-29T17:30:00,AQUA_M-T,Ñuflo de Chávez,Santa Cruz,Bolivia,POINT (-15.634 -61.798)
focos_ams_ontem_hoje_ref.c64a7377-55dd-3e2c-989f-884c8871b7e5,-62.601,-27.569,2021-06-29T17:30:00,AQUA_M-T,Moreno,Santiago del Estero,Argentina,POINT (-27.569 -62.601)
focos_ams_ontem_hoje_ref.2408e97a-5e79-3f64-9fc0-de8a95123dcc,-56.603,-11.763,2021-06-29T17:30:00,AQUA_M-T,PORTO DOS GAÚCHOS,MATO GROSSO,Brasil,POINT (-11.763 -56.603)
focos_ams_ontem_hoje_ref.ca7d28f3-06d1-3268-b311-3d10aed01c10,-50.492,-10.627,2021-06-29T17:30:00,AQUA_M-T,PIUM,TOCANTINS,Brasil,POINT (-10.627 -50.492)
focos_ams_ontem_hoje_ref.72e06627-a8d9-391c-b06a-c863579d6422,-57.054,-22.851,2021-06-29T17:30:00,AQUA_M-T,Concepción,Concepción,Paraguay,POINT (-22.851 -57.054)
focos_ams_ontem_hoje_ref.38100f92-fbfd-3d0a-8ae0-6a05dbf7e767,-50.555,-10.712,2021-06-29T17:30:00,AQUA_M-T,LAGOA DA CONFUSÃO,TOCANTINS,Brasil,POINT (-10.712 -50.555)
focos_ams_ontem_hoje_ref.f872c6f8-8913-35ca-8d5d-72a3a7b40106,-65.731,-27.471,2021-06-29T17:30:00,AQUA_M-T,Rió Chico,Tucumán,Argentina,POINT (-27.471 -65.731)
focos_ams_ontem_hoje_ref.c119531b-7419-3b3d-a15e-9208a7b7c711,-61.201,-22.015,2021-06-29T17:30:00,AQUA_M-T,Doctor Pedro P. Peña,Boquerón,Paraguay,POINT (-22.015 -61.201)
focos_ams_ontem_hoje_ref.d551120e-daed-3be2-af3a-08b71be53196,-50.547,-10.715,2021-06-29T17:30:00,AQUA_M-T,LAGOA DA CONFUSÃO,TOCANTINS,Brasil,POINT (-10.715 -50.547)
focos_ams_ontem_hoje_ref.14cb29df-2f76-30f2-8315-b0300711b875,-57.339,-23.733,2021-06-29T17:30:00,AQUA_M-T,Pozo Colorado,Presidente Hayes,Paraguay,POINT (-23.733 -57.339)
focos_ams_ontem_hoje_ref.0c301d43-b971-3355-8942-6e11e05c0c1d,-50.553,-10.726,2021-06-29T17:30:00,AQUA_M-T,LAGOA DA CONFUSÃO,TOCANTINS,Brasil,POINT (-10.726 -50.553)
focos_ams_ontem_hoje_ref.3bf86598-af21-3ece-93c9-3045879be60a,-50.544,-10.729,2021-06-29T17:30:00,AQUA_M-T,LAGOA DA CONFUSÃO,TOCANTINS,Brasil,POINT (-10.729 -50.544)
focos_ams_ontem_hoje_ref.f75d483a-27af-35cc-a8bd-29acd830b578,-57.338,-23.742,2021-06-29T17:30:00,AQUA_M-T,Pozo Colorado,Presidente Hayes,Paraguay,POINT (-23.742 -57.338)
focos_ams_ontem_hoje_ref.56611623-bee0-35be-b874-606f82c8e45c,-61.21,-22.025,2021-06-29T17:30:00,AQUA_M-T,Doctor Pedro P. Peña,Boquerón,Paraguay,POINT (-22.025 -61.21)
focos_ams_ontem_hoje_ref.f1261270-b4e5-3f83-a3cb-a9c963b158e5,-56.341,-21.256,2021-06-29T17:30:00,AQUA_M-T,BONITO,MATO GROSSO DO SUL,Brasil,POINT (-21.256 -56.341)
focos_ams_ontem_hoje_ref.42048f85-dde7-349e-94f9-cf870d1a7a44,-51.973,-24.803,2021-06-29T17:30:00,AQUA_M-T,SANTA MARIA DO OESTE,PARANÁ,Brasil,POINT (-24.803 -51.973)
focos_ams_ontem_hoje_ref.d16820ab-95a3-3495-8d3d-d92ae4a42c08,-53.414,-12.642,2021-06-29T17:30:00,AQUA_M-T,GAÚCHA DO NORTE,MATO GROSSO,Brasil,POINT (-12.642 -53.414)
focos_ams_ontem_hoje_ref.d4da0596-e24f-3036-b4e3-2b1396338d7c,-62.22,-18.169,2021-06-29T17:30:00,AQUA_M-T,Cordillera,Santa Cruz,Bolivia,POINT (-18.169 -62.22)
focos_ams_ontem_hoje_ref.05287c91-e73b-3488-a4e2-b453906648b3,-57.888,-21.109,2021-06-29T17:30:00,AQUA_M-T,La Victoria,Alto Paraguay,Paraguay,POINT (-21.109 -57.888)
focos_ams_ontem_hoje_ref.688db957-e6de-32ab-94d5-d7d264a0faa8,-52.877,-11.807,2021-06-29T17:30:00,AQUA_M-T,QUERÊNCIA,MATO GROSSO,Brasil,POINT (-11.807 -52.877)
focos_ams_ontem_hoje_ref.1b01ce38-cce2-3a37-88f8-33c115da844b,-52.759,-11.935,2021-06-29T17:30:00,AQUA_M-T,QUERÊNCIA,MATO GROSSO,Brasil,POINT (-11.935 -52.759)
focos_ams_ontem_hoje_ref.7532c728-d03a-3926-ab92-e36043fbcccd,-58.008,-21.949,2021-06-29T17:30:00,AQUA_M-T,La Victoria,Alto Paraguay,Paraguay,POINT (-21.949 -58.008)
focos_ams_ontem_hoje_ref.6454fdc7-c2b1-31f6-a747-af956694e6d0,-52.776,-11.938,2021-06-29T17:30:00,AQUA_M-T,QUERÊNCIA,MATO GROSSO,Brasil,POINT (-11.938 -52.776)
focos_ams_ontem_hoje_ref.55ca5a75-ae4a-3eb8-a79a-b5e815905c3b,-52.764,-11.942,2021-06-29T17:30:00,AQUA_M-T,QUERÊNCIA,MATO GROSSO,Brasil,POINT (-11.942 -52.764)
focos_ams_ontem_hoje_ref.1184e92b-8084-3f14-8867-fd0f17a5ec75,-62.254,-18.173,2021-06-29T17:30:00,AQUA_M-T,Cordillera,Santa Cruz,Bolivia,POINT (-18.173 -62.254)
focos_ams_ontem_hoje_ref.9c54c149-e585-3eac-bfa7-0d273b2f3eb8,-58.007,-21.959,2021-06-29T17:30:00,AQUA_M-T,La Victoria,Alto Paraguay,Paraguay,POINT (-21.959 -58.007)
focos_ams_ontem_hoje_ref.08333dce-38ef-3bd3-877d-5f3107ae1061,-62.271,-18.175,2021-06-29T17:30:00,AQUA_M-T,Cordillera,Santa Cruz,Bolivia,POINT (-18.175 -62.271)
focos_ams_ontem_hoje_ref.66c70c97-1b30-3883-b7d3-7718bb7425d9,-58.017,-21.96,2021-06-29T17:30:00,AQUA_M-T,La Victoria,Alto Paraguay,Paraguay,POINT (-21.96 -58.017)
focos_ams_ontem_hoje_ref.1b2c18d5-0309-3623-8b2a-27c0a0a89c77,-58.037,-22.185,2021-06-29T17:30:00,AQUA_M-T,La Victoria,Alto Paraguay,Paraguay,POINT (-22.185 -58.037)
focos_ams_ontem_hoje_ref.7646082c-0a4e-33e2-a587-b0cdb273374f,-62.594,-17.077,2021-06-29T17:30:00,AQUA_M-T,Ñuflo de Chávez,Santa Cruz,Bolivia,POINT (-17.077 -62.594)
focos_ams_ontem_hoje_ref.621f1885-ca9f-37c7-9cd7-407932689c50,-58.449,-22.261,2021-06-29T17:30:00,AQUA_M-T,Puerto Pinasco,Presidente Hayes,Paraguay,POINT (-22.261 -58.449)
focos_ams_ontem_hoje_ref.aeb4d0a3-f2a5-37bb-bdfb-8636e035aa4b,-57.653,-20.5,2021-06-29T17:30:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,POINT (-20.5 -57.653)
focos_ams_ontem_hoje_ref.056f37cf-7399-31e9-8f3e-687ff956f538,-62.947,-17.602,2021-06-29T17:30:00,AQUA_M-T,Andrés Ibáñez,Santa Cruz,Bolivia,POINT (-17.602 -62.947)
focos_ams_ontem_hoje_ref.0aa5239f-264d-3ad2-9ddd-a45fdeba109d,-57.651,-20.509,2021-06-29T17:30:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,POINT (-20.509 -57.651)
focos_ams_ontem_hoje_ref.c2c5a2f9-f96e-3143-8803-441fb7a1f954,-57.85,-20.984,2021-06-29T17:30:00,AQUA_M-T,Fuerte Olimpo,Alto Paraguay,Paraguay,POINT (-20.984 -57.85)
focos_ams_ontem_hoje_ref.5f48f6ff-2540-35cb-86d9-76d450f69a4e,-56.6,-11.782,2021-06-29T17:30:00,AQUA_M-T,PORTO DOS GAÚCHOS,MATO GROSSO,Brasil,POINT (-11.782 -56.6)
focos_ams_ontem_hoje_ref.aaab45c0-9f15-3073-b96e-206495448e20,-62.627,-27.571,2021-06-29T17:30:00,AQUA_M-T,Moreno,Santiago del Estero,Argentina,POINT (-27.571 -62.627)
focos_ams_ontem_hoje_ref.6322eb32-ba51-36d0-9fae-1f24c5e80ee7,-57.777,-22.102,2021-06-29T17:30:00,AQUA_M-T,PORTO MURTINHO,MATO GROSSO DO SUL,Brasil,POINT (-22.102 -57.777)
focos_ams_ontem_hoje_ref.9cb5bb64-50aa-3ce6-aa28-b33ec88bdbdc,-57.841,-21.47,2021-06-29T17:30:00,AQUA_M-T,PORTO MURTINHO,MATO GROSSO DO SUL,Brasil,POINT (-21.47 -57.841)
focos_ams_ontem_hoje_ref.6363d83b-dee9-37cd-bec3-9a93b364ba0b,-55.773,-21.405,2021-06-29T17:30:00,AQUA_M-T,NIOAQUE,MATO GROSSO DO SUL,Brasil,POINT (-21.405 -55.773)
focos_ams_ontem_hoje_ref.d837d443-2c24-3c34-a4eb-3fc61bc9f0d7,-51.334,-13.074,2021-06-29T17:30:00,AQUA_M-T,RIBEIRÃO CASCALHEIRA,MATO GROSSO,Brasil,POINT (-13.074 -51.334)
focos_ams_ontem_hoje_ref.1a7e0dd0-4af4-3968-a737-afc6be094e98,-51.342,-13.075,2021-06-29T17:30:00,AQUA_M-T,RIBEIRÃO CASCALHEIRA,MATO GROSSO,Brasil,POINT (-13.075 -51.342)
focos_ams_ontem_hoje_ref.12194e42-c343-32a8-8173-8342d09c2bc8,-54.873,-22.257,2021-06-29T17:30:00,AQUA_M-T,DOURADOS,MATO GROSSO DO SUL,Brasil,POINT (-22.257 -54.873)
focos_ams_ontem_hoje_ref.efea0a5f-a3db-3dff-bf88-db2de865a00f,-51.332,-13.087,2021-06-29T17:30:00,AQUA_M-T,RIBEIRÃO CASCALHEIRA,MATO GROSSO,Brasil,POINT (-13.087 -51.332)
focos_ams_ontem_hoje_ref.24b8e6dd-dbcd-3978-b333-03acb2a32145,-50.93,-11.325,2021-06-29T17:30:00,AQUA_M-T,SÃO FÉLIX DO ARAGUAIA,MATO GROSSO,Brasil,POINT (-11.325 -50.93)
focos_ams_ontem_hoje_ref.dbb4d345-2aa5-338e-98de-b63b7f8c61e1,-57.909,-21.643,2021-06-29T17:30:00,AQUA_M-T,PORTO MURTINHO,MATO GROSSO DO SUL,Brasil,POINT (-21.643 -57.909)
focos_ams_ontem_hoje_ref.70a4cde2-2aeb-3b8b-8798-b14183158a88,-55.554,-20.738,2021-06-29T17:30:00,AQUA_M-T,ANASTÁCIO,MATO GROSSO DO SUL,Brasil,POINT (-20.738 -55.554)
focos_ams_ontem_hoje_ref.9596cece-caf3-3677-b984-a4315d154c40,-50.953,-11.329,2021-06-29T17:30:00,AQUA_M-T,SÃO FÉLIX DO ARAGUAIA,MATO GROSSO,Brasil,POINT (-11.329 -50.953)
focos_ams_ontem_hoje_ref.76b0efb8-5853-3f78-81bf-f9c53f0d8339,-62.124,-18.123,2021-06-29T17:30:00,AQUA_M-T,Cordillera,Santa Cruz,Bolivia,POINT (-18.123 -62.124)
focos_ams_ontem_hoje_ref.75d2154b-5f96-3910-96da-4c1c913f0e4c,-50.921,-11.332,2021-06-29T17:30:00,AQUA_M-T,SÃO FÉLIX DO ARAGUAIA,MATO GROSSO,Brasil,POINT (-11.332 -50.921)
focos_ams_ontem_hoje_ref.985f7e8d-9958-3e6b-b3f4-1739233776cf,-55.093,-17.667,2021-06-29T17:30:00,AQUA_M-T,SONORA,MATO GROSSO DO SUL,Brasil,POINT (-17.667 -55.093)
focos_ams_ontem_hoje_ref.2de9596c-51a6-322e-b6de-c2e12f5113da,-50.944,-11.336,2021-06-29T17:30:00,AQUA_M-T,SÃO FÉLIX DO ARAGUAIA,MATO GROSSO,Brasil,POINT (-11.336 -50.944)
focos_ams_ontem_hoje_ref.388a90ef-3c40-3799-9515-73cd4e5cd003,-50.927,-11.339,2021-06-29T17:30:00,AQUA_M-T,SÃO FÉLIX DO ARAGUAIA,MATO GROSSO,Brasil,POINT (-11.339 -50.927)
focos_ams_ontem_hoje_ref.fc57e29c-256b-3c22-9106-8dfb69f6735a,-57.908,-21.652,2021-06-29T17:30:00,AQUA_M-T,PORTO MURTINHO,MATO GROSSO DO SUL,Brasil,POINT (-21.652 -57.908)
focos_ams_ontem_hoje_ref.e8fd6882-b74e-3e06-9c48-7a567b2c3e04,-55.103,-17.668,2021-06-29T17:30:00,AQUA_M-T,SONORA,MATO GROSSO DO SUL,Brasil,POINT (-17.668 -55.103)
focos_ams_ontem_hoje_ref.e535f728-bc8c-3cde-ba8e-e6be280e5fc4,-50.95,-11.343,2021-06-29T17:30:00,AQUA_M-T,SÃO FÉLIX DO ARAGUAIA,MATO GROSSO,Brasil,POINT (-11.343 -50.95)
focos_ams_ontem_hoje_ref.498d11e3-50eb-3ca0-bb40-f62a73e86c32,-51.124,-11.368,2021-06-29T17:30:00,AQUA_M-T,SÃO FÉLIX DO ARAGUAIA,MATO GROSSO,Brasil,POINT (-11.368 -51.124)
focos_ams_ontem_hoje_ref.94068b4a-2216-3153-af24-ddc2f26164bd,-57.918,-21.654,2021-06-29T17:30:00,AQUA_M-T,PORTO MURTINHO,MATO GROSSO DO SUL,Brasil,POINT (-21.654 -57.918)
focos_ams_ontem_hoje_ref.09ab1322-4d86-33e1-8d86-195cc8e79aba,-54.053,-14.054,2021-06-29T17:30:00,AQUA_M-T,PARANATINGA,MATO GROSSO,Brasil,POINT (-14.054 -54.053)
focos_ams_ontem_hoje_ref.ee2de074-e83f-31b8-9c56-9e855dfd2d14,-51.128,-11.386,2021-06-29T17:30:00,AQUA_M-T,SÃO FÉLIX DO ARAGUAIA,MATO GROSSO,Brasil,POINT (-11.386 -51.128)
focos_ams_ontem_hoje_ref.ca2b1fcd-f6ac-3e84-acf3-e97ad4d0de3e,-51.15,-11.39,2021-06-29T17:30:00,AQUA_M-T,SÃO FÉLIX DO ARAGUAIA,MATO GROSSO,Brasil,POINT (-11.39 -51.15)
focos_ams_ontem_hoje_ref.28285918-62cb-35fd-9c66-4a70852a699f,-52.948,-13.119,2021-06-29T17:30:00,AQUA_M-T,GAÚCHA DO NORTE,MATO GROSSO,Brasil,POINT (-13.119 -52.948)
focos_ams_ontem_hoje_ref.5697f09b-f564-3a62-adfd-627401ee7399,-57.878,-21.108,2021-06-29T17:30:00,AQUA_M-T,La Victoria,Alto Paraguay,Paraguay,POINT (-21.108 -57.878)
focos_ams_ontem_hoje_ref.aa35f227-d151-3914-90f9-057e82899473,-54.088,-12.463,2021-06-29T17:30:00,AQUA_M-T,PARANATINGA,MATO GROSSO,Brasil,POINT (-12.463 -54.088)
focos_ams_ontem_hoje_ref.7c32f9ad-de41-39e1-bafe-8d52c3280737,-53.4,-12.64,2021-06-29T17:30:00,AQUA_M-T,GAÚCHA DO NORTE,MATO GROSSO,Brasil,POINT (-12.64 -53.4)
focos_ams_ontem_hoje_ref.e8b8f8ea-c762-37fe-9bb8-edae2d9dc0c5,-62.141,-18.125,2021-06-29T17:30:00,AQUA_M-T,Cordillera,Santa Cruz,Bolivia,POINT (-18.125 -62.141)
focos_ams_ontem_hoje_ref.72bda929-6b04-3e41-b59c-ce08518c0007,-63.265,-21.175,2021-06-29T17:30:00,AQUA_M-T,Gran Chaco,Tarija,Bolivia,POINT (-21.175 -63.265)
focos_ams_ontem_hoje_ref.534f50ca-bb74-3857-b675-c10a04f58bba,-54.007,-11.492,2021-06-29T17:30:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.492 -54.007)
focos_ams_ontem_hoje_ref.4b1db9e4-75d1-3f9d-9a1f-b83c1e271869,-54.291,-11.492,2021-06-29T17:30:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.492 -54.291)
focos_ams_ontem_hoje_ref.6f3a458f-59ae-3af4-a008-5309bcfa952c,-54.021,-11.494,2021-06-29T17:30:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.494 -54.021)
focos_ams_ontem_hoje_ref.290d3e82-2196-3137-b2c6-c53a4f14b7d2,-59.32,-19.737,2021-06-29T17:30:00,AQUA_M-T,Mayor Pablo Lagerenza,Alto Paraguay,Paraguay,POINT (-19.737 -59.32)
focos_ams_ontem_hoje_ref.7491f6ad-84d5-3179-ae01-96f9431ad06d,-54.304,-11.494,2021-06-29T17:30:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.494 -54.304)
focos_ams_ontem_hoje_ref.b01e8b6a-37d0-3cc6-be35-d69f5b45decf,-63.311,-21.18,2021-06-29T17:30:00,AQUA_M-T,Gran Chaco,Tarija,Bolivia,POINT (-21.18 -63.311)
focos_ams_ontem_hoje_ref.75b888ee-6043-3585-8760-c3ac5ce5056e,-54.034,-11.496,2021-06-29T17:30:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.496 -54.034)
focos_ams_ontem_hoje_ref.9845b06f-28ee-381a-90a4-30c55c692c3a,-59.331,-19.738,2021-06-29T17:30:00,AQUA_M-T,Mayor Pablo Lagerenza,Alto Paraguay,Paraguay,POINT (-19.738 -59.331)
focos_ams_ontem_hoje_ref.bf863e3b-fb5e-373f-ad36-213c0646ba89,-54.013,-11.497,2021-06-29T17:30:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.497 -54.013)
focos_ams_ontem_hoje_ref.daa08166-d061-35d4-b24a-e05339eb427b,-63.088,-19.526,2021-06-29T17:30:00,AQUA_M-T,Cordillera,Santa Cruz,Bolivia,POINT (-19.526 -63.088)
focos_ams_ontem_hoje_ref.82a2bbd0-7b99-37de-8e55-5e2f720dbf09,-54.68,-11.962,2021-06-29T17:30:00,AQUA_M-T,SANTA CARMEM,MATO GROSSO,Brasil,POINT (-11.962 -54.68)
focos_ams_ontem_hoje_ref.05231d83-381c-3b2b-b28a-f885b79992b3,-60.734,-28.43,2021-06-29T17:30:00,AQUA_M-T,Vera,Santa Fe,Argentina,POINT (-28.43 -60.734)
focos_ams_ontem_hoje_ref.9d8886e6-fbd1-3d0c-abc4-e842150c0fca,-54.502,-12.099,2021-06-29T17:30:00,AQUA_M-T,FELIZ NATAL,MATO GROSSO,Brasil,POINT (-12.099 -54.502)
focos_ams_ontem_hoje_ref.eb5e22eb-e2e8-3d5a-9f15-d3c21fbda866,-60.723,-28.816,2021-06-29T17:30:00,AQUA_M-T,Vera,Santa Fe,Argentina,POINT (-28.816 -60.723)
focos_ams_ontem_hoje_ref.6a527a46-fda2-303d-8cb1-c0b4977ed36e,-63.102,-19.527,2021-06-29T17:30:00,AQUA_M-T,Cordillera,Santa Cruz,Bolivia,POINT (-19.527 -63.102)
focos_ams_ontem_hoje_ref.8444427c-44df-3d5a-94c8-81eec6a0b749,-61.012,-29.192,2021-06-29T17:30:00,AQUA_M-T,Nueve de Julio,Santa Fe,Argentina,POINT (-29.192 -61.012)
focos_ams_ontem_hoje_ref.f63e09b9-d358-355d-a074-347d88c8dd3e,-57.581,-28.136,2021-06-29T17:30:00,AQUA_M-T,San Miguel,Corrientes,Argentina,POINT (-28.136 -57.581)
focos_ams_ontem_hoje_ref.09be6207-f5a1-368e-83dd-c7250d5d042a,-57.467,-28.812,2021-06-29T17:30:00,AQUA_M-T,Mercedes,Corrientes,Argentina,POINT (-28.812 -57.467)
focos_ams_ontem_hoje_ref.3fd94027-34ba-3a34-9d01-a54698e9c92b,-60.715,-29.306,2021-06-29T17:30:00,AQUA_M-T,Vera,Santa Fe,Argentina,POINT (-29.306 -60.715)
focos_ams_ontem_hoje_ref.5e6f80c0-9ff8-396e-a8f4-e6a056062256,-57.342,-29.082,2021-06-29T17:30:00,AQUA_M-T,San Martín,Corrientes,Argentina,POINT (-29.082 -57.342)
focos_ams_ontem_hoje_ref.1c9dcedc-63f6-3a8e-97de-73be392e0806,-63.108,-19.528,2021-06-29T17:30:00,AQUA_M-T,Cordillera,Santa Cruz,Bolivia,POINT (-19.528 -63.108)
focos_ams_ontem_hoje_ref.cae050aa-f93c-3d7c-8dad-4215cf380f9a,-57.506,-27.671,2021-06-29T17:30:00,AQUA_M-T,General Paz,Corrientes,Argentina,POINT (-27.671 -57.506)
focos_ams_ontem_hoje_ref.22ae6ca0-3fe5-3f29-a9b3-9fe75d97bffc,-59.656,-27.689,2021-06-29T17:30:00,AQUA_M-T,Tapenagá,Chaco,Argentina,POINT (-27.689 -59.656)
focos_ams_ontem_hoje_ref.a552408c-c578-36d9-9824-bc454f939248,-56.506,-28.114,2021-06-29T17:30:00,AQUA_M-T,Santo Tomé,Corrientes,Argentina,POINT (-28.114 -56.506)
focos_ams_ontem_hoje_ref.f43ce60e-7932-3091-b8b8-a02e6cde4a5c,-56.517,-28.115,2021-06-29T17:30:00,AQUA_M-T,Santo Tomé,Corrientes,Argentina,POINT (-28.115 -56.517)
focos_ams_ontem_hoje_ref.40cd0140-1891-380c-bd6f-f66f810565ec,-56.515,-28.124,2021-06-29T17:30:00,AQUA_M-T,Santo Tomé,Corrientes,Argentina,POINT (-28.124 -56.515)
focos_ams_ontem_hoje_ref.612e217e-4739-3a9c-908d-1c556b29f441,-58.673,-24.776,2021-06-29T17:30:00,AQUA_M-T,Villa Hayes,Presidente Hayes,Paraguay,POINT (-24.776 -58.673)
focos_ams_ontem_hoje_ref.99e6b4c6-979d-32b2-a736-5da8367aa9e1,-56.538,-28.127,2021-06-29T17:30:00,AQUA_M-T,Santo Tomé,Corrientes,Argentina,POINT (-28.127 -56.538)
focos_ams_ontem_hoje_ref.130dc9b5-121a-3553-9fca-6fd670ccab54,-56.549,-28.129,2021-06-29T17:30:00,AQUA_M-T,Santo Tomé,Corrientes,Argentina,POINT (-28.129 -56.549)
focos_ams_ontem_hoje_ref.26ce5aa9-3d8f-3f29-9d8c-8a3c16980a34,-58.686,-24.778,2021-06-29T17:30:00,AQUA_M-T,Villa Hayes,Presidente Hayes,Paraguay,POINT (-24.778 -58.686)
focos_ams_ontem_hoje_ref.caf5cb03-de0e-39f2-b015-490b1c29ce53,-56.255,-26.22,2021-06-29T17:30:00,AQUA_M-T,Caazapá,Caazapá,Paraguay,POINT (-26.22 -56.255)
focos_ams_ontem_hoje_ref.aa1a6c4b-9bac-37b7-a782-2e53bd49186e,-56.278,-26.397,2021-06-29T17:30:00,AQUA_M-T,Yuty,Caazapá,Paraguay,POINT (-26.397 -56.278)
focos_ams_ontem_hoje_ref.8852c3f1-f061-3fd5-8624-aaad20e8a7f5,-56.777,-24.803,2021-06-29T17:30:00,AQUA_M-T,25 de Diciembre,San Pedro,Paraguay,POINT (-24.803 -56.777)
focos_ams_ontem_hoje_ref.76edc857-e12b-3b7e-97b0-a182ddae6841,-62.237,-18.092,2021-06-29T17:30:00,AQUA_M-T,Cordillera,Santa Cruz,Bolivia,POINT (-18.092 -62.237)
focos_ams_ontem_hoje_ref.107a47d3-9341-305e-b546-b71ffaaac3ef,-58.165,-22.621,2021-06-29T17:30:00,AQUA_M-T,Puerto Pinasco,Presidente Hayes,Paraguay,POINT (-22.621 -58.165)
focos_ams_ontem_hoje_ref.b86d4689-a23f-3ebc-bf68-e4b0a89e95ba,-56.788,-24.804,2021-06-29T17:30:00,AQUA_M-T,25 de Diciembre,San Pedro,Paraguay,POINT (-24.804 -56.788)
