FID,longitude,latitude,data_hora_gmt,satelite,municipio,estado,pais,geom
focos_ams_ontem_hoje_ref.5f5cf5e1-5de1-3879-9ae2-33d3c4c649e4,-54.077,-19.915,2021-06-29T17:30:00,AQUA_M-T,BANDEIRANTES,MATO GROSSO DO SUL,Brasil,POINT (-19.915 -54.077)
focos_ams_ontem_hoje_ref.370473fe-7103-3946-8a66-2ef61ff94942,-57.83,-21.468,2021-06-29T17:30:00,AQUA_M-T,PORTO MURTINHO,MATO GROSSO DO SUL,Brasil,POINT (-21.468 -57.83)
focos_ams_ontem_hoje_ref.88c06aea-0b25-311f-af5c-5899767def5d,-55.106,-23.138,2021-06-29T17:30:00,AQUA_M-T,AMAMBAI,MATO GROSSO DO SUL,Brasil,POINT (-23.138 -55.106)
focos_ams_ontem_hoje_ref.7da62858-a3c1-3d61-8beb-00defd5605df,-53.024,-17.668,2021-06-29T17:30:00,AQUA_M-T,MINEIROS,GOIÁS,Brasil,POINT (-17.668 -53.024)
focos_ams_ontem_hoje_ref.61d2806b-1e59-362d-b0b3-bb1e535f1846,-62.132,-18.115,2021-06-29T17:30:00,AQUA_M-T,Cordillera,Santa Cruz,Bolivia,POINT (-18.115 -62.132)
focos_ams_ontem_hoje_ref.5efbad2d-4884-33cb-bfd4-7009f42e2c53,-51.932,-14.529,2021-06-29T17:30:00,AQUA_M-T,NOVA NAZARÉ,MATO GROSSO,Brasil,POINT (-14.529 -51.932)
focos_ams_ontem_hoje_ref.64806bb0-d294-35a1-aeae-02d58724ca0d,-54.636,-21.043,2021-06-29T17:30:00,AQUA_M-T,SIDROLÂNDIA,MATO GROSSO DO SUL,Brasil,POINT (-21.043 -54.636)
focos_ams_ontem_hoje_ref.7fc5668f-df26-3d9f-bc27-9f8adaed67f8,-51.337,-13.062,2021-06-29T17:30:00,AQUA_M-T,RIBEIRÃO CASCALHEIRA,MATO GROSSO,Brasil,POINT (-13.062 -51.337)
focos_ams_ontem_hoje_ref.179364b5-d3e7-3186-87a4-eb583c81506d,-51.322,-13.072,2021-06-29T17:30:00,AQUA_M-T,RIBEIRÃO CASCALHEIRA,MATO GROSSO,Brasil,POINT (-13.072 -51.322)
focos_ams_ontem_hoje_ref.3528ba5a-cb04-35b9-8347-0db9d424e109,-63.392,-18.664,2021-06-29T17:30:00,AQUA_M-T,Cordillera,Santa Cruz,Bolivia,POINT (-18.664 -63.392)
focos_ams_ontem_hoje_ref.d2ccf508-6316-3797-b5dd-c3806518ddb7,-56.819,-20.358,2021-06-29T17:30:00,AQUA_M-T,MIRANDA,MATO GROSSO DO SUL,Brasil,POINT (-20.358 -56.819)
focos_ams_ontem_hoje_ref.b9adba57-dde9-3d1e-a0f8-c821d78f94bf,-55.476,-13.139,2021-06-29T17:30:00,AQUA_M-T,SORRISO,MATO GROSSO,Brasil,POINT (-13.139 -55.476)
focos_ams_ontem_hoje_ref.450c8df8-ffcf-321b-aa58-fda125bfd40d,-55.487,-13.141,2021-06-29T17:30:00,AQUA_M-T,SORRISO,MATO GROSSO,Brasil,POINT (-13.141 -55.487)
focos_ams_ontem_hoje_ref.94d6a070-5401-351c-8360-c2d9eacad580,-55.464,-13.147,2021-06-29T17:30:00,AQUA_M-T,SORRISO,MATO GROSSO,Brasil,POINT (-13.147 -55.464)
focos_ams_ontem_hoje_ref.f6796015-f3a5-30ef-989e-b4dd5db4df71,-63.451,-17.035,2021-06-29T17:30:00,AQUA_M-T,Sara,Santa Cruz,Bolivia,POINT (-17.035 -63.451)
focos_ams_ontem_hoje_ref.57628c9a-44b9-3032-89fc-9d8631677e16,-55.474,-13.149,2021-06-29T17:30:00,AQUA_M-T,SORRISO,MATO GROSSO,Brasil,POINT (-13.149 -55.474)
focos_ams_ontem_hoje_ref.190649ea-c54b-3b60-82c6-402c00f0b240,-62.388,-29.756,2021-06-29T17:30:00,AQUA_M-T,Rivadavia,Santiago del Estero,Argentina,POINT (-29.756 -62.388)
focos_ams_ontem_hoje_ref.0a4290b1-a225-3779-87c8-2977ea600499,-55.485,-13.15,2021-06-29T17:30:00,AQUA_M-T,SORRISO,MATO GROSSO,Brasil,POINT (-13.15 -55.485)
focos_ams_ontem_hoje_ref.37cff416-da0a-395d-b72c-4962ab3d40e6,-55.462,-13.157,2021-06-29T17:30:00,AQUA_M-T,SORRISO,MATO GROSSO,Brasil,POINT (-13.157 -55.462)
focos_ams_ontem_hoje_ref.67d7efc5-d937-3b1e-a3f3-edb6c09a34d3,-54.047,-11.498,2021-06-29T17:30:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.498 -54.047)
focos_ams_ontem_hoje_ref.92f271a9-c539-3a28-afc6-691460dc818d,-59.343,-19.74,2021-06-29T17:30:00,AQUA_M-T,Mayor Pablo Lagerenza,Alto Paraguay,Paraguay,POINT (-19.74 -59.343)
focos_ams_ontem_hoje_ref.d7b088ad-d181-3880-8f98-509ac6c6c724,-54.027,-11.5,2021-06-29T17:30:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.5 -54.027)
focos_ams_ontem_hoje_ref.d98600c0-f7be-3376-9bfe-6f2ccc1cefaf,-59.318,-19.747,2021-06-29T17:30:00,AQUA_M-T,Mayor Pablo Lagerenza,Alto Paraguay,Paraguay,POINT (-19.747 -59.318)
focos_ams_ontem_hoje_ref.46542522-da0b-3280-b013-c64ca1c378fc,-55.111,-11.743,2021-06-29T17:30:00,AQUA_M-T,SINOP,MATO GROSSO,Brasil,POINT (-11.743 -55.111)
focos_ams_ontem_hoje_ref.7ae86e57-dfd0-3592-a893-a4c577f4bf4a,-55.122,-11.745,2021-06-29T17:30:00,AQUA_M-T,SINOP,MATO GROSSO,Brasil,POINT (-11.745 -55.122)
focos_ams_ontem_hoje_ref.1de07b6d-e46b-3661-a182-e0dfcc913b77,-59.33,-19.748,2021-06-29T17:30:00,AQUA_M-T,Mayor Pablo Lagerenza,Alto Paraguay,Paraguay,POINT (-19.748 -59.33)
focos_ams_ontem_hoje_ref.7d03d36e-0301-3ce5-80d8-b0ba016b95ab,-54.669,-11.767,2021-06-29T17:30:00,AQUA_M-T,SANTA CARMEM,MATO GROSSO,Brasil,POINT (-11.767 -54.669)
focos_ams_ontem_hoje_ref.c7b18065-c839-3f90-bcb3-a5d33dc54df1,-63.081,-19.525,2021-06-29T17:30:00,AQUA_M-T,Cordillera,Santa Cruz,Bolivia,POINT (-19.525 -63.081)
focos_ams_ontem_hoje_ref.b5d29cc5-ce6c-3778-a137-7b21fef0ba4d,-54.681,-11.769,2021-06-29T17:30:00,AQUA_M-T,SANTA CARMEM,MATO GROSSO,Brasil,POINT (-11.769 -54.681)
focos_ams_ontem_hoje_ref.1ea20d51-2667-3ab7-aa25-73a33bd2b103,-60.719,-28.426,2021-06-29T17:30:00,AQUA_M-T,Vera,Santa Fe,Argentina,POINT (-28.426 -60.719)
focos_ams_ontem_hoje_ref.a5e94ad2-f29a-3526-8ef7-d19dd260c672,-54.676,-11.952,2021-06-29T17:30:00,AQUA_M-T,SANTA CARMEM,MATO GROSSO,Brasil,POINT (-11.952 -54.676)
focos_ams_ontem_hoje_ref.a776287a-5bf6-3a1a-a753-a30fa2114fae,-54.688,-11.954,2021-06-29T17:30:00,AQUA_M-T,SANTA CARMEM,MATO GROSSO,Brasil,POINT (-11.954 -54.688)
focos_ams_ontem_hoje_ref.c1993df2-eb28-311c-8db8-c8c3b24cf3ff,-60.714,-28.428,2021-06-29T17:30:00,AQUA_M-T,Vera,Santa Fe,Argentina,POINT (-28.428 -60.714)
focos_ams_ontem_hoje_ref.ec4e67d5-18fd-37ec-bbe7-894a42175852,-54.667,-11.96,2021-06-29T17:30:00,AQUA_M-T,SANTA CARMEM,MATO GROSSO,Brasil,POINT (-11.96 -54.667)
focos_ams_ontem_hoje_ref.c7f3ad7e-bc4b-3530-8cd1-192e6df66327,-62.381,-29.76,2021-06-29T17:30:00,AQUA_M-T,Rivadavia,Santiago del Estero,Argentina,POINT (-29.76 -62.381)
focos_ams_ontem_hoje_ref.03313b5c-1066-3de4-ae26-f0a2855f6d9c,-55.473,-13.158,2021-06-29T17:30:00,AQUA_M-T,SORRISO,MATO GROSSO,Brasil,POINT (-13.158 -55.473)
focos_ams_ontem_hoje_ref.71ed0a24-0b90-30cc-870a-923c228090eb,-61.716,-23.362,2021-06-29T17:30:00,AQUA_M-T,Bermejo,Formosa,Argentina,POINT (-23.362 -61.716)
focos_ams_ontem_hoje_ref.b663c577-9519-35b8-a376-d12ed0f58464,-57.877,-11.756,2021-06-29T17:30:00,AQUA_M-T,JUARA,MATO GROSSO,Brasil,POINT (-11.756 -57.877)
focos_ams_ontem_hoje_ref.b849089d-f453-320d-a7d3-a5fb88b76840,-63.471,-17.038,2021-06-29T17:30:00,AQUA_M-T,Sara,Santa Cruz,Bolivia,POINT (-17.038 -63.471)
focos_ams_ontem_hoje_ref.b7ce1325-1b55-3d47-b062-29a0c4f6dcb4,-55.461,-13.166,2021-06-29T17:30:00,AQUA_M-T,SORRISO,MATO GROSSO,Brasil,POINT (-13.166 -55.461)
focos_ams_ontem_hoje_ref.132732da-cfb4-3adb-82f6-320c31adc4cd,-57.934,-11.415,2021-06-29T17:30:00,AQUA_M-T,JUARA,MATO GROSSO,Brasil,POINT (-11.415 -57.934)
focos_ams_ontem_hoje_ref.26687689-6aae-3a84-9fad-14b80566333d,-57.925,-11.413,2021-06-29T17:30:00,AQUA_M-T,JUARA,MATO GROSSO,Brasil,POINT (-11.413 -57.925)
focos_ams_ontem_hoje_ref.7833882d-535c-38d2-a6d6-b28d37a039d7,-62.462,-29.932,2021-06-29T17:30:00,AQUA_M-T,Mitre,Santiago del Estero,Argentina,POINT (-29.932 -62.462)
focos_ams_ontem_hoje_ref.10371f75-3b36-3468-ae8b-98406f3d97d5,-55.471,-13.168,2021-06-29T17:30:00,AQUA_M-T,SORRISO,MATO GROSSO,Brasil,POINT (-13.168 -55.471)
focos_ams_ontem_hoje_ref.9da8df35-973f-3bf4-9d3e-69ab3b9e8052,-61.704,-23.357,2021-06-29T17:30:00,AQUA_M-T,Bermejo,Formosa,Argentina,POINT (-23.357 -61.704)
focos_ams_ontem_hoje_ref.f07a6419-d791-31a1-882b-343ee364ab65,-57.702,-11.344,2021-06-29T17:30:00,AQUA_M-T,JUARA,MATO GROSSO,Brasil,POINT (-11.344 -57.702)
focos_ams_ontem_hoje_ref.e1b3da2a-787e-3315-9bde-cb05408608a8,-55.482,-13.169,2021-06-29T17:30:00,AQUA_M-T,SORRISO,MATO GROSSO,Brasil,POINT (-13.169 -55.482)
focos_ams_ontem_hoje_ref.5725de38-a4ec-34c2-b118-fe9df36ae284,-62.224,-29.103,2021-06-29T17:30:00,AQUA_M-T,Belgrano,Santiago del Estero,Argentina,POINT (-29.103 -62.224)
focos_ams_ontem_hoje_ref.edb5bdeb-c8d4-3967-8289-a9c8778ffb62,-55.047,-12.377,2021-06-29T17:30:00,AQUA_M-T,FELIZ NATAL,MATO GROSSO,Brasil,POINT (-12.377 -55.047)
focos_ams_ontem_hoje_ref.ad6c22cc-2123-3a62-a84e-2f385d6050e7,-55.058,-12.379,2021-06-29T17:30:00,AQUA_M-T,FELIZ NATAL,MATO GROSSO,Brasil,POINT (-12.379 -55.058)
focos_ams_ontem_hoje_ref.e20387cf-436d-300d-94a0-b78e868ca8d0,-62.251,-29.105,2021-06-29T17:30:00,AQUA_M-T,Belgrano,Santiago del Estero,Argentina,POINT (-29.105 -62.251)
focos_ams_ontem_hoje_ref.df2c68a4-ecfa-3b67-b84a-908720d6c7c2,-55.182,-12.726,2021-06-29T17:30:00,AQUA_M-T,FELIZ NATAL,MATO GROSSO,Brasil,POINT (-12.726 -55.182)
focos_ams_ontem_hoje_ref.74afb0cf-d93a-3213-a07f-9194f78a792a,-57.693,-11.343,2021-06-29T17:30:00,AQUA_M-T,JUARA,MATO GROSSO,Brasil,POINT (-11.343 -57.693)
focos_ams_ontem_hoje_ref.c9953b16-8e0f-3e8c-a05a-94a89eb54c51,-55.139,-11.001,2021-06-29T17:30:00,AQUA_M-T,ITAÚBA,MATO GROSSO,Brasil,POINT (-11.001 -55.139)
focos_ams_ontem_hoje_ref.3b35c237-70c5-3611-9031-9c663d459406,-62.229,-29.112,2021-06-29T17:30:00,AQUA_M-T,Belgrano,Santiago del Estero,Argentina,POINT (-29.112 -62.229)
focos_ams_ontem_hoje_ref.806af6e3-9092-3b20-bad4-20455621cba6,-54.074,-11.021,2021-06-29T17:30:00,AQUA_M-T,MARCELÂNDIA,MATO GROSSO,Brasil,POINT (-11.021 -54.074)
focos_ams_ontem_hoje_ref.961e22f9-26b8-36c1-9257-7feae46d6798,-54.973,-11.178,2021-06-29T17:30:00,AQUA_M-T,CLÁUDIA,MATO GROSSO,Brasil,POINT (-11.178 -54.973)
focos_ams_ontem_hoje_ref.fd7aefb4-e37c-3188-aecf-d948ae548ad1,-60.952,-28.177,2021-06-29T17:30:00,AQUA_M-T,Nueve de Julio,Santa Fe,Argentina,POINT (-28.177 -60.952)
focos_ams_ontem_hoje_ref.bc9329ae-beec-3887-90d5-ef34853ab6e2,-54.017,-11.38,2021-06-29T17:30:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.38 -54.017)
focos_ams_ontem_hoje_ref.07714bbd-5ac0-3391-8fc2-b7f3e40360ac,-54.269,-11.419,2021-06-29T17:30:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.419 -54.269)
focos_ams_ontem_hoje_ref.64f2ea3a-bb52-3be6-9238-2307f558877e,-60.945,-28.179,2021-06-29T17:30:00,AQUA_M-T,Nueve de Julio,Santa Fe,Argentina,POINT (-28.179 -60.945)
focos_ams_ontem_hoje_ref.eb86cc3c-f4ab-399e-8972-16a83bcd5a91,-54.408,-11.452,2021-06-29T17:30:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.452 -54.408)
focos_ams_ontem_hoje_ref.f79d34bb-b280-3ae4-bad8-f1ac3b4d03ef,-64.954,-27.226,2021-06-29T17:30:00,AQUA_M-T,Leales,Tucumán,Argentina,POINT (-27.226 -64.954)
focos_ams_ontem_hoje_ref.7f2642ed-a1bd-355d-9a11-ec9e176f64d0,-54.415,-11.458,2021-06-29T17:30:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.458 -54.415)
focos_ams_ontem_hoje_ref.9834d441-8fba-37bc-bdfd-b957b4d5ac14,-61.14,-26.008,2021-06-29T17:30:00,AQUA_M-T,General Güemes,Chaco,Argentina,POINT (-26.008 -61.14)
focos_ams_ontem_hoje_ref.5631ff82-128c-3367-bf9d-b4c36a0b7bac,-54.295,-11.471,2021-06-29T17:30:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.471 -54.295)
focos_ams_ontem_hoje_ref.c566b26a-fb86-3d06-9978-7a2051996f93,-54.308,-11.473,2021-06-29T17:30:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,POINT (-11.473 -54.308)
focos_ams_ontem_hoje_ref.a5841956-f504-3ec0-8972-3b964e1b6d46,-61.133,-26.011,2021-06-29T17:30:00,AQUA_M-T,General Güemes,Chaco,Argentina,POINT (-26.011 -61.133)
focos_ams_ontem_hoje_ref.e64502db-6409-3d71-b770-ced42851c008,-57.966,-24.557,2021-06-29T17:30:00,AQUA_M-T,Benjamín Aceval,Presidente Hayes,Paraguay,POINT (-24.557 -57.966)
focos_ams_ontem_hoje_ref.f9672941-5a7f-3011-9e24-c60c47960398,-50.579,-12.523,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-12.523 -50.579)
focos_ams_ontem_hoje_ref.104ef48d-f130-354c-aac2-15fc901a1577,-57.667,-22.411,2021-06-29T17:30:00,AQUA_M-T,Concepción,Concepción,Paraguay,POINT (-22.411 -57.667)
focos_ams_ontem_hoje_ref.47f1495a-cd1f-3248-ac07-7fdb128e0418,-50.198,-13.517,2021-06-29T17:30:00,AQUA_M-T,SÃO MIGUEL DO ARAGUAIA,GOIÁS,Brasil,POINT (-13.517 -50.198)
focos_ams_ontem_hoje_ref.c3efed1a-a2f1-3db6-8760-a840d03d2663,-61.33,-21.254,2021-06-29T17:30:00,AQUA_M-T,General Eugenio A. Garay,Boquerón,Paraguay,POINT (-21.254 -61.33)
focos_ams_ontem_hoje_ref.7a005c05-b682-3642-887e-c66d1dc9293e,-50.201,-13.527,2021-06-29T17:30:00,AQUA_M-T,SÃO MIGUEL DO ARAGUAIA,GOIÁS,Brasil,POINT (-13.527 -50.201)
focos_ams_ontem_hoje_ref.65e46eb3-a9dc-3587-bacf-396de45e8c47,-57.678,-22.413,2021-06-29T17:30:00,AQUA_M-T,Concepción,Concepción,Paraguay,POINT (-22.413 -57.678)
focos_ams_ontem_hoje_ref.9b92d743-1701-3b24-8f18-db65193567dc,-50.484,-11.617,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-11.617 -50.484)
focos_ams_ontem_hoje_ref.e07e374f-95f8-3629-a0a9-cf0cab3d9d91,-50.476,-11.621,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-11.621 -50.476)
focos_ams_ontem_hoje_ref.2cfdd102-d8fd-3d52-9adb-e1e0f036af82,-57.129,-22.466,2021-06-29T17:30:00,AQUA_M-T,Concepción,Concepción,Paraguay,POINT (-22.466 -57.129)
focos_ams_ontem_hoje_ref.6c4b8e5f-7385-33ee-a99a-643a2470f112,-50.501,-11.626,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-11.626 -50.501)
focos_ams_ontem_hoje_ref.72d33025-6671-3d44-beaf-78c5f5446485,-61.346,-21.256,2021-06-29T17:30:00,AQUA_M-T,General Eugenio A. Garay,Boquerón,Paraguay,POINT (-21.256 -61.346)
focos_ams_ontem_hoje_ref.5f2793b5-aa0b-3be4-83e2-ca8265c08756,-50.482,-11.631,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-11.631 -50.482)
focos_ams_ontem_hoje_ref.1bc00d07-5a54-3356-9fd3-240c4ed8a162,-50.319,-11.97,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-11.97 -50.319)
focos_ams_ontem_hoje_ref.f1db39b6-d315-30db-943b-426bca099ba2,-55.116,-23.14,2021-06-29T17:30:00,AQUA_M-T,AMAMBAI,MATO GROSSO DO SUL,Brasil,POINT (-23.14 -55.116)
focos_ams_ontem_hoje_ref.445a2006-f35d-3228-ba13-9eef6846f305,-57.138,-22.477,2021-06-29T17:30:00,AQUA_M-T,Concepción,Concepción,Paraguay,POINT (-22.477 -57.138)
focos_ams_ontem_hoje_ref.a1e84f9b-ff02-30d9-995e-40a12d3a1df2,-50.31,-11.974,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-11.974 -50.31)
focos_ams_ontem_hoje_ref.7cf9c822-81b2-331c-9972-827b787cce41,-65.508,-19.647,2021-06-29T17:30:00,AQUA_M-T,Cornelio Saavedra,Potosí,Bolivia,POINT (-19.647 -65.508)
focos_ams_ontem_hoje_ref.f3d33899-635e-32fe-b17a-9e62a4827e50,-61.428,-21.799,2021-06-29T17:30:00,AQUA_M-T,General Eugenio A. Garay,Boquerón,Paraguay,POINT (-21.799 -61.428)
focos_ams_ontem_hoje_ref.1a2b6eaf-f339-31a7-b335-4066cac3731a,-50.335,-11.979,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-11.979 -50.335)
focos_ams_ontem_hoje_ref.f5c7dc5a-c728-35fd-be4d-7e4c0ef614c4,-56.981,-22.519,2021-06-29T17:30:00,AQUA_M-T,Concepción,Concepción,Paraguay,POINT (-22.519 -56.981)
focos_ams_ontem_hoje_ref.d4597661-fc93-38c9-8f4c-686289caba69,-50.316,-11.985,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-11.985 -50.316)
focos_ams_ontem_hoje_ref.f25e5fb3-abeb-3cc7-80a2-ccb3ddc673c0,-50.308,-11.988,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-11.988 -50.308)
focos_ams_ontem_hoje_ref.65512c82-16be-3277-b080-bb7cc0461c35,-56.991,-22.52,2021-06-29T17:30:00,AQUA_M-T,Concepción,Concepción,Paraguay,POINT (-22.52 -56.991)
focos_ams_ontem_hoje_ref.8be283d2-819c-359d-90d1-23c652d7d140,-50.341,-11.989,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-11.989 -50.341)
focos_ams_ontem_hoje_ref.0f3a7c76-bf59-38ea-a0e5-2131d2559777,-61.41,-21.809,2021-06-29T17:30:00,AQUA_M-T,General Eugenio A. Garay,Boquerón,Paraguay,POINT (-21.809 -61.41)
focos_ams_ontem_hoje_ref.beea88df-9989-3d89-97ab-20a95ceeb0fc,-50.333,-11.993,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-11.993 -50.333)
focos_ams_ontem_hoje_ref.f719f641-480c-3484-a072-26b5ad6dea16,-56.872,-22.56,2021-06-29T17:30:00,AQUA_M-T,Concepción,Concepción,Paraguay,POINT (-22.56 -56.872)
focos_ams_ontem_hoje_ref.dffbeda8-55db-359c-881f-46ce728f6a62,-49.369,-10.557,2021-06-29T17:30:00,AQUA_M-T,CRISTALÂNDIA,TOCANTINS,Brasil,POINT (-10.557 -49.369)
focos_ams_ontem_hoje_ref.5dd662e5-3736-344e-83f6-7f331386de00,-57.011,-22.706,2021-06-29T17:30:00,AQUA_M-T,Concepción,Concepción,Paraguay,POINT (-22.706 -57.011)
focos_ams_ontem_hoje_ref.ff70be2c-11ea-3c6f-9bf9-7469f7b9ea3f,-50.466,-10.622,2021-06-29T17:30:00,AQUA_M-T,PIUM,TOCANTINS,Brasil,POINT (-10.622 -50.466)
focos_ams_ontem_hoje_ref.ccf876ae-9905-37d8-b397-47f57533119d,-61.425,-21.823,2021-06-29T17:30:00,AQUA_M-T,General Eugenio A. Garay,Boquerón,Paraguay,POINT (-21.823 -61.425)
focos_ams_ontem_hoje_ref.9c0b8205-b592-3201-96c5-b7d0263116d2,-50.471,-10.622,2021-06-29T17:30:00,AQUA_M-T,PIUM,TOCANTINS,Brasil,POINT (-10.622 -50.471)
focos_ams_ontem_hoje_ref.e189e69f-fda3-3304-9fad-5458dd8bf437,-57.044,-22.85,2021-06-29T17:30:00,AQUA_M-T,Concepción,Concepción,Paraguay,POINT (-22.85 -57.044)
focos_ams_ontem_hoje_ref.5d5cbc90-bac4-3027-89ac-6f9e8b34a31f,-50.497,-10.626,2021-06-29T17:30:00,AQUA_M-T,PIUM,TOCANTINS,Brasil,POINT (-10.626 -50.497)
focos_ams_ontem_hoje_ref.c137e421-d04d-31ca-b8f9-637b8c3443ee,-62.67,-17.687,2021-06-29T17:30:00,AQUA_M-T,Chiquitos,Santa Cruz,Bolivia,POINT (-17.687 -62.67)
focos_ams_ontem_hoje_ref.fc9ae431-230a-3892-8e98-00851772490d,-57.849,-20.993,2021-06-29T17:30:00,AQUA_M-T,Fuerte Olimpo,Alto Paraguay,Paraguay,POINT (-20.993 -57.849)
