FID,longitude,latitude,data_hora_gmt,satelite,municipio,estado,pais,geom
focos_ams_ontem_hoje_ref.2565d5aa-ccc4-3b97-83da-0f568be15df0,-59.025,-18.316,2021-06-29T17:30:00,AQUA_M-T,Chiquitos,Santa Cruz,Bolivia,POINT (-18.316 -59.025)
focos_ams_ontem_hoje_ref.ae1a1345-9d9a-30ca-bf47-1262cf1873e8,-62.733,-28.197,2021-06-29T17:30:00,AQUA_M-T,Juan Felipe Ibarra,Santiago del Estero,Argentina,POINT (-28.197 -62.733)
focos_ams_ontem_hoje_ref.cd379bfd-c4d1-3042-9142-d2b01f05656f,-60.462,-23.171,2021-06-29T17:30:00,AQUA_M-T,Doctor Pedro P. Peña,Boquerón,Paraguay,POINT (-23.171 -60.462)
focos_ams_ontem_hoje_ref.c30624ad-17d0-3f8b-a340-d6b9bdb5d4de,-59.776,-25.495,2021-06-29T17:30:00,AQUA_M-T,Patiño,Formosa,Argentina,POINT (-25.495 -59.776)
focos_ams_ontem_hoje_ref.559109a3-e8cd-3f4b-99f0-53fba22a9b1d,-56.504,-28.123,2021-06-29T17:30:00,AQUA_M-T,Santo Tomé,Corrientes,Argentina,POINT (-28.123 -56.504)
focos_ams_ontem_hoje_ref.9333cbd0-7b20-367f-aa91-986537bcaec2,-62.801,-19.611,2021-06-29T17:30:00,AQUA_M-T,Cordillera,Santa Cruz,Bolivia,POINT (-19.611 -62.801)
focos_ams_ontem_hoje_ref.15bdeb05-9e04-3e8e-90a7-5e0864bb564e,-54.791,-16.113,2021-06-29T17:30:00,AQUA_M-T,JUSCIMEIRA,MATO GROSSO,Brasil,POINT (-16.113 -54.791)
focos_ams_ontem_hoje_ref.95035910-8444-36c6-b80a-0a088552ca4c,-51.13,-11.373,2021-06-29T17:30:00,AQUA_M-T,SÃO FÉLIX DO ARAGUAIA,MATO GROSSO,Brasil,POINT (-11.373 -51.13)
focos_ams_ontem_hoje_ref.76532a51-a313-365f-bbaf-7a2a6c909d72,-51.144,-11.385,2021-06-29T17:30:00,AQUA_M-T,SÃO FÉLIX DO ARAGUAIA,MATO GROSSO,Brasil,POINT (-11.385 -51.144)
focos_ams_ontem_hoje_ref.d0e63fb8-96be-3990-b8b1-0af91a051104,-58.019,-21.951,2021-06-29T17:30:00,AQUA_M-T,La Victoria,Alto Paraguay,Paraguay,POINT (-21.951 -58.019)
focos_ams_ontem_hoje_ref.5ea3639f-a1cd-3dc5-821e-49628a9bc216,-57.139,-22.467,2021-06-29T17:30:00,AQUA_M-T,Concepción,Concepción,Paraguay,POINT (-22.467 -57.139)
focos_ams_ontem_hoje_ref.5126489a-0ef0-317b-b331-79cd41a61c04,-59.894,-20.652,2021-06-29T17:30:00,AQUA_M-T,Mayor Pablo Lagerenza,Alto Paraguay,Paraguay,POINT (-20.652 -59.894)
focos_ams_ontem_hoje_ref.d0e7f451-f4ad-3fcb-a19a-7a341e745d26,-62.823,-24.839,2021-06-29T17:30:00,AQUA_M-T,Rivadavia,Salta,Argentina,POINT (-24.839 -62.823)
focos_ams_ontem_hoje_ref.45e7f502-642f-348a-9b2e-5dcbbc110d8f,-59.892,-20.663,2021-06-29T17:30:00,AQUA_M-T,General Eugenio A. Garay,Boquerón,Paraguay,POINT (-20.663 -59.892)
focos_ams_ontem_hoje_ref.bc270cbb-a1d6-337c-857b-c54c70bbc826,-59.621,-20.72,2021-06-29T17:30:00,AQUA_M-T,Mayor Pablo Lagerenza,Alto Paraguay,Paraguay,POINT (-20.72 -59.621)
focos_ams_ontem_hoje_ref.468a353c-8996-36c0-bda1-00202e90c14d,-59.633,-20.722,2021-06-29T17:30:00,AQUA_M-T,Mayor Pablo Lagerenza,Alto Paraguay,Paraguay,POINT (-20.722 -59.633)
focos_ams_ontem_hoje_ref.6ac26d94-3c2f-3b52-a9ce-fefa5fcd472c,-59.259,-20.827,2021-06-29T17:30:00,AQUA_M-T,Fuerte Olimpo,Alto Paraguay,Paraguay,POINT (-20.827 -59.259)
focos_ams_ontem_hoje_ref.5ba5d152-8f73-3137-bd5a-e006ece22c15,-61.512,-23.063,2021-06-29T17:30:00,AQUA_M-T,Doctor Pedro P. Peña,Boquerón,Paraguay,POINT (-23.063 -61.512)
focos_ams_ontem_hoje_ref.f38e84e6-4446-3a45-8eb6-081d5ea47b74,-59.271,-20.828,2021-06-29T17:30:00,AQUA_M-T,Fuerte Olimpo,Alto Paraguay,Paraguay,POINT (-20.828 -59.271)
focos_ams_ontem_hoje_ref.627e382b-00ff-3dae-8f1d-48e66f152886,-60.456,-20.457,2021-06-29T17:30:00,AQUA_M-T,Mayor Pablo Lagerenza,Alto Paraguay,Paraguay,POINT (-20.457 -60.456)
focos_ams_ontem_hoje_ref.afede462-1e9c-38bf-bdfa-d2b8fe10bd70,-60.499,-20.51,2021-06-29T17:30:00,AQUA_M-T,General Eugenio A. Garay,Boquerón,Paraguay,POINT (-20.51 -60.499)
focos_ams_ontem_hoje_ref.044a70a4-bf11-3eab-9495-cc87931b5084,-60.513,-20.512,2021-06-29T17:30:00,AQUA_M-T,General Eugenio A. Garay,Boquerón,Paraguay,POINT (-20.512 -60.513)
focos_ams_ontem_hoje_ref.945f2e18-064e-33af-9d73-48ec56dcf4e0,-61.506,-23.067,2021-06-29T17:30:00,AQUA_M-T,Doctor Pedro P. Peña,Boquerón,Paraguay,POINT (-23.067 -61.506)
focos_ams_ontem_hoje_ref.8820720b-2ba3-3b58-a6b7-6418e9b086cb,-59.01,-18.487,2021-06-29T17:30:00,AQUA_M-T,Chiquitos,Santa Cruz,Bolivia,POINT (-18.487 -59.01)
focos_ams_ontem_hoje_ref.7bf9293e-3812-3d04-a5bc-c54c30f505e6,-58.977,-18.493,2021-06-29T17:30:00,AQUA_M-T,Chiquitos,Santa Cruz,Bolivia,POINT (-18.493 -58.977)
focos_ams_ontem_hoje_ref.84b3bcca-e83e-3d88-9589-b193d2deca59,-58.975,-18.502,2021-06-29T17:30:00,AQUA_M-T,Chiquitos,Santa Cruz,Bolivia,POINT (-18.502 -58.975)
focos_ams_ontem_hoje_ref.db6c12ef-b0fd-37a3-b9f9-76557214660b,-61.525,-23.069,2021-06-29T17:30:00,AQUA_M-T,Doctor Pedro P. Peña,Boquerón,Paraguay,POINT (-23.069 -61.525)
focos_ams_ontem_hoje_ref.0ddfdc46-997c-381e-ac30-6b9c4e57b982,-58.986,-18.504,2021-06-29T17:30:00,AQUA_M-T,Chiquitos,Santa Cruz,Bolivia,POINT (-18.504 -58.986)
focos_ams_ontem_hoje_ref.622f8f78-3ec6-305e-a0fc-af72f78181ff,-57.598,-12.47,2021-06-29T17:30:00,AQUA_M-T,BRASNORTE,MATO GROSSO,Brasil,POINT (-12.47 -57.598)
focos_ams_ontem_hoje_ref.9556219f-1436-3a89-8865-960a37a26ceb,-57.314,-12.668,2021-06-29T17:30:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.668 -57.314)
focos_ams_ontem_hoje_ref.107886e4-8d22-3935-984b-0032596a5314,-57.324,-12.669,2021-06-29T17:30:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.669 -57.324)
focos_ams_ontem_hoje_ref.da5162c6-d815-3148-b4fb-2c078344aae3,-61.511,-23.075,2021-06-29T17:30:00,AQUA_M-T,Doctor Pedro P. Peña,Boquerón,Paraguay,POINT (-23.075 -61.511)
focos_ams_ontem_hoje_ref.56f5fbe3-9649-350a-be02-efa40b69f8a9,-57.361,-12.674,2021-06-29T17:30:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.674 -57.361)
focos_ams_ontem_hoje_ref.e7aab0fe-7f81-3aaf-98bb-4605f093d11c,-57.37,-12.676,2021-06-29T17:30:00,AQUA_M-T,NOVA MARINGÁ,MATO GROSSO,Brasil,POINT (-12.676 -57.37)
focos_ams_ontem_hoje_ref.82a6e552-16c5-3ea6-844a-b62cfd41a843,-61.333,-21.231,2021-06-29T17:30:00,AQUA_M-T,General Eugenio A. Garay,Boquerón,Paraguay,POINT (-21.231 -61.333)
focos_ams_ontem_hoje_ref.812d6acf-d1d9-3fe2-9111-512fdce9bbc5,-61.349,-21.233,2021-06-29T17:30:00,AQUA_M-T,General Eugenio A. Garay,Boquerón,Paraguay,POINT (-21.233 -61.349)
focos_ams_ontem_hoje_ref.68001b8b-7744-3ced-9405-74d695db080d,-50.188,-14.981,2021-06-29T17:30:00,AQUA_M-T,CRIXÁS,GOIÁS,Brasil,POINT (-14.981 -50.188)
focos_ams_ontem_hoje_ref.4e4fbb18-70d4-33d5-a940-8b2304ee6fa2,-50.182,-14.987,2021-06-29T17:30:00,AQUA_M-T,CRIXÁS,GOIÁS,Brasil,POINT (-14.987 -50.182)
focos_ams_ontem_hoje_ref.0bfd4fe1-dacc-3129-a214-00db917b168a,-58.629,-28.237,2021-06-29T17:30:00,AQUA_M-T,Saladas,Corrientes,Argentina,POINT (-28.237 -58.629)
focos_ams_ontem_hoje_ref.d50a1885-eb82-33fb-9e4c-2bb14b46536b,-50.332,-12.418,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-12.418 -50.332)
focos_ams_ontem_hoje_ref.5ca5a624-9ef1-374f-8270-899496859e3c,-50.326,-12.421,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-12.421 -50.326)
focos_ams_ontem_hoje_ref.87fab659-676b-383a-97f4-7843f448ff0c,-61.337,-21.235,2021-06-29T17:30:00,AQUA_M-T,General Eugenio A. Garay,Boquerón,Paraguay,POINT (-21.235 -61.337)
focos_ams_ontem_hoje_ref.8303476e-c1bb-3df1-a209-e6cc1b769626,-57.371,-25.854,2021-06-29T17:30:00,AQUA_M-T,San Roque González de Santa Cruz,Paraguarí,Paraguay,POINT (-25.854 -57.371)
focos_ams_ontem_hoje_ref.067ebe3d-6713-3196-9897-9e62ad05ceab,-50.351,-12.425,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-12.425 -50.351)
focos_ams_ontem_hoje_ref.67aa22e6-9d67-3c7c-b491-920a4699834a,-50.329,-12.432,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-12.432 -50.329)
focos_ams_ontem_hoje_ref.2a388374-d88a-3e33-96ce-da6ef96fd532,-58.028,-23.875,2021-06-29T17:30:00,AQUA_M-T,Pozo Colorado,Presidente Hayes,Paraguay,POINT (-23.875 -58.028)
focos_ams_ontem_hoje_ref.ca0a350e-0467-3bc7-910c-74616360b2b8,-50.397,-12.448,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-12.448 -50.397)
focos_ams_ontem_hoje_ref.8016518b-afc7-3b17-bf37-433586551026,-50.421,-12.452,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-12.452 -50.421)
focos_ams_ontem_hoje_ref.79ed2344-ac58-3c66-a50a-417cd805cf22,-61.331,-21.243,2021-06-29T17:30:00,AQUA_M-T,General Eugenio A. Garay,Boquerón,Paraguay,POINT (-21.243 -61.331)
focos_ams_ontem_hoje_ref.76cbe667-05d0-394e-b06b-27f44e0601ed,-57.494,-24.062,2021-06-29T17:30:00,AQUA_M-T,Villa Hayes,Presidente Hayes,Paraguay,POINT (-24.062 -57.494)
focos_ams_ontem_hoje_ref.4e8cf4ff-92dd-34bd-be6d-fcc0ace812bc,-50.399,-12.459,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-12.459 -50.399)
focos_ams_ontem_hoje_ref.7819fb77-90c8-3d57-9f64-ecdaa513eccc,-50.394,-12.462,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-12.462 -50.394)
focos_ams_ontem_hoje_ref.212fdf2e-72b2-3d59-9a93-241f34a70b6f,-57.505,-24.063,2021-06-29T17:30:00,AQUA_M-T,Villa Hayes,Presidente Hayes,Paraguay,POINT (-24.063 -57.505)
focos_ams_ontem_hoje_ref.62974e54-44e6-3f48-98f2-e0ac305c0e48,-50.424,-12.463,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-12.463 -50.424)
focos_ams_ontem_hoje_ref.5f4073fc-da75-3c45-a3ad-3a128d5b3d9f,-50.418,-12.466,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-12.466 -50.418)
focos_ams_ontem_hoje_ref.5f10c9b9-87e1-3890-bb7f-7371332e8599,-61.348,-21.245,2021-06-29T17:30:00,AQUA_M-T,General Eugenio A. Garay,Boquerón,Paraguay,POINT (-21.245 -61.348)
focos_ams_ontem_hoje_ref.c3595d51-56a3-3d51-b4a7-100d0085ea41,-57.493,-24.071,2021-06-29T17:30:00,AQUA_M-T,Villa Hayes,Presidente Hayes,Paraguay,POINT (-24.071 -57.493)
focos_ams_ontem_hoje_ref.480dca30-0ec6-32e8-9fff-d634bec1be93,-50.584,-12.496,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-12.496 -50.584)
focos_ams_ontem_hoje_ref.a065b68d-8434-3704-80ea-0aaffa37adaa,-50.587,-12.505,2021-06-29T17:30:00,AQUA_M-T,FORMOSO DO ARAGUAIA,TOCANTINS,Brasil,POINT (-12.505 -50.587)
focos_ams_ontem_hoje_ref.58ffe61f-f777-3dd7-8988-baf1e09f3ab4,-59.429,-33.711,2021-06-29T17:25:00,AQUA_M-T,Gualeguay,Entre Ríos,Argentina,POINT (-33.711 -59.429)
focos_ams_ontem_hoje_ref.4bfa1fe5-7a5e-324b-b8a2-159438077cd0,-59.122,-38.586,2021-06-29T17:25:00,AQUA_M-T,Necochea,Buenos Aires,Argentina,POINT (-38.586 -59.122)
focos_ams_ontem_hoje_ref.fec041fa-d725-3e50-b390-7a7c5ebd509d,-59.117,-38.586,2021-06-29T17:25:00,AQUA_M-T,Necochea,Buenos Aires,Argentina,POINT (-38.586 -59.117)
focos_ams_ontem_hoje_ref.5e7da1a8-5b85-3aa8-93b4-3eac56a6523b,-60.131,-33.168,2021-06-29T17:25:00,AQUA_M-T,Victoria,Entre Ríos,Argentina,POINT (-33.168 -60.131)
focos_ams_ontem_hoje_ref.006f40bf-0624-3a7e-975b-bdec42e70d40,-62.146,-31.975,2021-06-29T17:25:00,AQUA_M-T,San Martín,Santa Fe,Argentina,POINT (-31.975 -62.146)
focos_ams_ontem_hoje_ref.3b6fe614-7766-3959-8260-88984eace382,-60.138,-33.167,2021-06-29T17:25:00,AQUA_M-T,Victoria,Entre Ríos,Argentina,POINT (-33.167 -60.138)
focos_ams_ontem_hoje_ref.d2617406-14c2-3b41-b555-108566bf6a6f,-60.116,-33.165,2021-06-29T17:25:00,AQUA_M-T,Victoria,Entre Ríos,Argentina,POINT (-33.165 -60.116)
focos_ams_ontem_hoje_ref.725425a3-99dc-3ed3-9b7c-b833b87d729a,-43.222,-7.375,2021-06-29T15:55:00,AQUA_M-T,ITAUEIRA,PIAUÍ,Brasil,POINT (-7.375 -43.222)
focos_ams_ontem_hoje_ref.b012774f-7a9d-3b91-be6a-e10b29060a92,-43.4,-5.065,2021-06-29T15:55:00,AQUA_M-T,CAXIAS,MARANHÃO,Brasil,POINT (-5.065 -43.4)
focos_ams_ontem_hoje_ref.efcb414b-e2f2-33f5-aefe-e2688ffc3504,-43.4,-7.29,2021-06-29T15:55:00,AQUA_M-T,CANAVIEIRA,PIAUÍ,Brasil,POINT (-7.29 -43.4)
focos_ams_ontem_hoje_ref.d6f4fe47-69a8-36ef-8585-61c288c025cb,-43.376,-5.05,2021-06-29T15:55:00,AQUA_M-T,CAXIAS,MARANHÃO,Brasil,POINT (-5.05 -43.376)
focos_ams_ontem_hoje_ref.5c78f5a4-6275-3ce5-8ee4-3aaffee522cf,-43.35,-7.06,2021-06-29T15:55:00,AQUA_M-T,JERUMENHA,PIAUÍ,Brasil,POINT (-7.06 -43.35)
focos_ams_ontem_hoje_ref.f8ec0a45-167e-37d4-84ef-813514f2b025,-43.874,-4.572,2021-06-29T15:55:00,AQUA_M-T,CODÓ,MARANHÃO,Brasil,POINT (-4.572 -43.874)
focos_ams_ontem_hoje_ref.02895045-c340-3176-aae5-7d9c37063a40,-37.976,-7.362,2021-06-29T15:55:00,AQUA_M-T,SANTANA DOS GARROTES,PARAÍBA,Brasil,POINT (-7.362 -37.976)
focos_ams_ontem_hoje_ref.048ea503-8446-33ee-b929-3e3072cc493b,-42.378,-3.005,2021-06-29T15:55:00,AQUA_M-T,TUTÓIA,MARANHÃO,Brasil,POINT (-3.005 -42.378)
focos_ams_ontem_hoje_ref.9ba54c27-bf7f-304c-a209-ffc22636fae9,-42.679,-3.165,2021-06-29T15:55:00,AQUA_M-T,TUTÓIA,MARANHÃO,Brasil,POINT (-3.165 -42.679)
focos_ams_ontem_hoje_ref.cd73a2f9-054c-3e94-9c69-2125d0187eb4,-42.185,-3.176,2021-06-29T15:55:00,AQUA_M-T,ARAIOSES,MARANHÃO,Brasil,POINT (-3.176 -42.185)
focos_ams_ontem_hoje_ref.c9455c7b-c115-39a3-abd1-3278de86bfdb,-43.346,-7.054,2021-06-29T15:55:00,AQUA_M-T,JERUMENHA,PIAUÍ,Brasil,POINT (-7.054 -43.346)
focos_ams_ontem_hoje_ref.fa33ce81-b871-38dc-a373-f4f1d14d930b,-43.131,-6.893,2021-06-29T15:55:00,AQUA_M-T,FLORIANO,PIAUÍ,Brasil,POINT (-6.893 -43.131)
focos_ams_ontem_hoje_ref.fd36dee8-7fec-3631-b512-4cc03c3eb9f9,-43.716,-6.317,2021-06-29T15:55:00,AQUA_M-T,SÃO JOÃO DOS PATOS,MARANHÃO,Brasil,POINT (-6.317 -43.716)
focos_ams_ontem_hoje_ref.e028b065-3dd4-33a3-9404-d06117ad693d,-42.707,-3.14,2021-06-29T15:55:00,AQUA_M-T,SANTANA DO MARANHÃO,MARANHÃO,Brasil,POINT (-3.14 -42.707)
focos_ams_ontem_hoje_ref.c9d570ff-aae8-30f7-a557-7d58ce088cfa,-43.398,-7.306,2021-06-29T15:55:00,AQUA_M-T,CANAVIEIRA,PIAUÍ,Brasil,POINT (-7.306 -43.398)
focos_ams_ontem_hoje_ref.b1468be2-d937-3f1f-9f5b-afb091667840,-42.131,-6.994,2021-06-29T15:55:00,AQUA_M-T,OEIRAS,PIAUÍ,Brasil,POINT (-6.994 -42.131)
focos_ams_ontem_hoje_ref.bd1e4c6b-09cf-3e6a-879d-bf7db714e7d9,-43.906,-4.576,2021-06-29T15:55:00,AQUA_M-T,CODÓ,MARANHÃO,Brasil,POINT (-4.576 -43.906)
focos_ams_ontem_hoje_ref.fd667d44-c26a-3f72-9a73-1b4c501d4cab,-42.386,-2.998,2021-06-29T15:55:00,AQUA_M-T,TUTÓIA,MARANHÃO,Brasil,POINT (-2.998 -42.386)
focos_ams_ontem_hoje_ref.c4da9d10-1e10-33b5-a2f4-25f90c6cd01e,-45.038,-7.386,2021-06-29T15:55:00,AQUA_M-T,SÃO FÉLIX DE BALSAS,MARANHÃO,Brasil,POINT (-7.386 -45.038)
focos_ams_ontem_hoje_ref.c8e451ac-2d0f-3f69-a447-73ba2205a257,-42.669,-3.101,2021-06-29T15:55:00,AQUA_M-T,TUTÓIA,MARANHÃO,Brasil,POINT (-3.101 -42.669)
focos_ams_ontem_hoje_ref.f9bc6bcc-3d28-31fc-af86-071f6196599d,-43.301,-4.417,2021-06-29T15:55:00,AQUA_M-T,ALDEIAS ALTAS,MARANHÃO,Brasil,POINT (-4.417 -43.301)
focos_ams_ontem_hoje_ref.f68f6c6c-5f72-331d-9164-aada1dbfb6bb,-45.03,-7.385,2021-06-29T15:55:00,AQUA_M-T,SÃO FÉLIX DE BALSAS,MARANHÃO,Brasil,POINT (-7.385 -45.03)
focos_ams_ontem_hoje_ref.ff4c4339-110f-3eef-8c9a-0bf17787df30,-44.062,-5.587,2021-06-29T15:55:00,AQUA_M-T,GOVERNADOR LUIZ ROCHA,MARANHÃO,Brasil,POINT (-5.587 -44.062)
focos_ams_ontem_hoje_ref.4fde068e-0f84-3bec-ae44-47082f755a08,-42.384,-3.012,2021-06-29T15:55:00,AQUA_M-T,TUTÓIA,MARANHÃO,Brasil,POINT (-3.012 -42.384)
focos_ams_ontem_hoje_ref.fd7488f3-fec9-3676-94b3-91e857f0cb63,-42.401,-3.008,2021-06-29T15:55:00,AQUA_M-T,TUTÓIA,MARANHÃO,Brasil,POINT (-3.008 -42.401)
focos_ams_ontem_hoje_ref.b628f8c8-efec-386b-b7eb-3589d4bbb8ed,-44.071,-5.58,2021-06-29T15:55:00,AQUA_M-T,GOVERNADOR LUIZ ROCHA,MARANHÃO,Brasil,POINT (-5.58 -44.071)
focos_ams_ontem_hoje_ref.215a32b6-b9a8-35d9-81d1-f58af808d294,-43.261,-7.166,2021-06-29T15:55:00,AQUA_M-T,FLORIANO,PIAUÍ,Brasil,POINT (-7.166 -43.261)
focos_ams_ontem_hoje_ref.dcf10d3d-e9b2-381c-a555-917489667246,-37.811,-7.002,2021-06-29T15:55:00,AQUA_M-T,CAJAZEIRINHAS,PARAÍBA,Brasil,POINT (-7.002 -37.811)
focos_ams_ontem_hoje_ref.ac0ce5b9-24b9-39ba-bf51-b27f549216c4,-43.294,-4.416,2021-06-29T15:55:00,AQUA_M-T,ALDEIAS ALTAS,MARANHÃO,Brasil,POINT (-4.416 -43.294)
focos_ams_ontem_hoje_ref.26ca15dc-a057-3d45-831a-b6b30d02cce1,-43.273,-4.413,2021-06-29T15:55:00,AQUA_M-T,ALDEIAS ALTAS,MARANHÃO,Brasil,POINT (-4.413 -43.273)
focos_ams_ontem_hoje_ref.b66ccebb-b4d8-3632-8839-def131b5944b,-42.655,-3.161,2021-06-29T15:55:00,AQUA_M-T,SANTANA DO MARANHÃO,MARANHÃO,Brasil,POINT (-3.161 -42.655)
focos_ams_ontem_hoje_ref.27e63a44-d714-3256-81d4-c195a270734e,-43.592,-5.8,2021-06-29T15:55:00,AQUA_M-T,LAGOA DO MATO,MARANHÃO,Brasil,POINT (-5.8 -43.592)
focos_ams_ontem_hoje_ref.a60845f2-a3b6-3439-a21d-545c8e78eea0,-43.959,-5.442,2021-06-29T15:55:00,AQUA_M-T,GOVERNADOR EUGÊNIO BARROS,MARANHÃO,Brasil,POINT (-5.442 -43.959)
focos_ams_ontem_hoje_ref.c70b9ee3-3224-365b-b31b-8a023fa0e132,-43.24,-4.576,2021-06-29T15:55:00,AQUA_M-T,ALDEIAS ALTAS,MARANHÃO,Brasil,POINT (-4.576 -43.24)
focos_ams_ontem_hoje_ref.b937318b-17c5-384f-86d3-21eca4ff3e1e,-42.191,-3.181,2021-06-29T15:55:00,AQUA_M-T,ARAIOSES,MARANHÃO,Brasil,POINT (-3.181 -42.191)
focos_ams_ontem_hoje_ref.dc7cc4ba-6d9d-31f5-bb0d-311d633978f2,-43.725,-6.309,2021-06-29T15:55:00,AQUA_M-T,SÃO JOÃO DOS PATOS,MARANHÃO,Brasil,POINT (-6.309 -43.725)
focos_ams_ontem_hoje_ref.6326b58d-65cc-3812-a743-46f065fcc445,-43.406,-5.054,2021-06-29T15:55:00,AQUA_M-T,CAXIAS,MARANHÃO,Brasil,POINT (-5.054 -43.406)
focos_ams_ontem_hoje_ref.d58ee9de-6d38-3c1c-bf02-3f8aaffedda3,-42.17,-3.178,2021-06-29T15:55:00,AQUA_M-T,ARAIOSES,MARANHÃO,Brasil,POINT (-3.178 -42.17)
focos_ams_ontem_hoje_ref.40d44aa9-2f9b-3908-b3f3-5a393a01d365,-43.402,-5.05,2021-06-29T15:55:00,AQUA_M-T,CAXIAS,MARANHÃO,Brasil,POINT (-5.05 -43.402)
focos_ams_ontem_hoje_ref.e585fb42-91cf-339a-b639-d5b25cede206,-41.609,-7.895,2021-06-29T15:55:00,AQUA_M-T,CONCEIÇÃO DO CANINDÉ,PIAUÍ,Brasil,POINT (-7.895 -41.609)
focos_ams_ontem_hoje_ref.09862ac0-f05a-3767-8ba4-003341602c02,-42.661,-3.157,2021-06-29T15:55:00,AQUA_M-T,TUTÓIA,MARANHÃO,Brasil,POINT (-3.157 -42.661)
