FID,id,longitude,latitude,data_hora_gmt,satelite,municipio,estado,pais,municipio_id,estado_id,pais_id,numero_dias_sem_chuva,precipitacao,risco_fogo,bioma,geom
focos_brasil_ontem_hoje_ref.63cb254d-822c-30e8-b496-3d719e06a337,63cb254d-822c-30e8-b496-3d719e06a337,-58.928,-15.681,2021-07-06T17:40:00,AQUA_M-T,PORTO ESPERIDIÃO,MATO GROSSO,Brasil,5106828,51,33,,,,Amazônia,POINT (-15.681 -58.928)
focos_brasil_ontem_hoje_ref.65a02460-8ed9-3773-a6e1-c2f23b0ca776,65a02460-8ed9-3773-a6e1-c2f23b0ca776,-54.292,-10.576,2021-07-06T17:40:00,AQUA_M-T,MARCELÂNDIA,MATO GROSSO,Brasil,5105580,51,33,,,,Amazônia,POINT (-10.576 -54.292)
focos_brasil_ontem_hoje_ref.28acd853-b364-3a09-976c-96f7f30896b9,28acd853-b364-3a09-976c-96f7f30896b9,-54.252,-11.409,2021-07-06T17:40:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,5108303,51,33,,,,Amazônia,POINT (-11.409 -54.252)
focos_brasil_ontem_hoje_ref.68707cc8-ba37-3a5b-8849-003750cf134e,68707cc8-ba37-3a5b-8849-003750cf134e,-54.43,-11.395,2021-07-06T17:40:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,5108303,51,33,,,,Amazônia,POINT (-11.395 -54.43)
focos_brasil_ontem_hoje_ref.d3bfe2b6-8969-3710-9568-15bdd3dbbb45,d3bfe2b6-8969-3710-9568-15bdd3dbbb45,-54.044,-11.388,2021-07-06T17:40:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,5108303,51,33,,,,Amazônia,POINT (-11.388 -54.044)
focos_brasil_ontem_hoje_ref.b34fedb0-7f44-3774-9d05-7f0b0e3ddc01,b34fedb0-7f44-3774-9d05-7f0b0e3ddc01,-54.097,-11.318,2021-07-06T17:40:00,AQUA_M-T,UNIÃO DO SUL,MATO GROSSO,Brasil,5108303,51,33,,,,Amazônia,POINT (-11.318 -54.097)
focos_brasil_ontem_hoje_ref.e897d1a6-8eb6-3b10-88da-dd97f9ae8b47,e897d1a6-8eb6-3b10-88da-dd97f9ae8b47,-54.194,-11.137,2021-07-06T17:40:00,AQUA_M-T,MARCELÂNDIA,MATO GROSSO,Brasil,5105580,51,33,,,,Amazônia,POINT (-11.137 -54.194)
focos_brasil_ontem_hoje_ref.fad0a7a3-d128-33ee-ac74-36fdbbf2ab74,fad0a7a3-d128-33ee-ac74-36fdbbf2ab74,-54.899,-14.471,2021-07-06T17:40:00,AQUA_M-T,PLANALTO DA SERRA,MATO GROSSO,Brasil,5106455,51,33,,,,Cerrado,POINT (-14.471 -54.899)
focos_brasil_ontem_hoje_ref.b1914497-c5eb-365c-b4a4-a9c7c401603b,b1914497-c5eb-365c-b4a4-a9c7c401603b,-55.145,-11.012,2021-07-06T17:40:00,AQUA_M-T,ITAÚBA,MATO GROSSO,Brasil,5104559,51,33,,,,Amazônia,POINT (-11.012 -55.145)
focos_brasil_ontem_hoje_ref.db6a0114-c53d-3b5b-b38d-616954c06ef5,db6a0114-c53d-3b5b-b38d-616954c06ef5,-54.885,-14.469,2021-07-06T17:40:00,AQUA_M-T,PLANALTO DA SERRA,MATO GROSSO,Brasil,5106455,51,33,,,,Cerrado,POINT (-14.469 -54.885)
focos_brasil_ontem_hoje_ref.2018f6c5-d72b-3d49-aedc-2a6ff8bd5543,2018f6c5-d72b-3d49-aedc-2a6ff8bd5543,-57.775,-6.233,2021-07-06T17:40:00,AQUA_M-T,JACAREACANGA,PARÁ,Brasil,1503754,15,33,,,,Amazônia,POINT (-6.233 -57.775)
focos_brasil_ontem_hoje_ref.8de8dca3-55ac-36aa-9e80-eae4b96b3510,8de8dca3-55ac-36aa-9e80-eae4b96b3510,-57.784,-6.102,2021-07-06T17:40:00,AQUA_M-T,JACAREACANGA,PARÁ,Brasil,1503754,15,33,,,,Amazônia,POINT (-6.102 -57.784)
focos_brasil_ontem_hoje_ref.56776195-f85a-3f6b-858a-ccb3dceadc25,56776195-f85a-3f6b-858a-ccb3dceadc25,-58.2,-9.484,2021-07-06T17:40:00,AQUA_M-T,NOVA BANDEIRANTES,MATO GROSSO,Brasil,5106158,51,33,,,,Amazônia,POINT (-9.484 -58.2)
focos_brasil_ontem_hoje_ref.b0ac773a-e496-341c-93f6-f419ca6d46bc,b0ac773a-e496-341c-93f6-f419ca6d46bc,-58.19,-9.483,2021-07-06T17:40:00,AQUA_M-T,NOVA BANDEIRANTES,MATO GROSSO,Brasil,5106158,51,33,,,,Amazônia,POINT (-9.483 -58.19)
focos_brasil_ontem_hoje_ref.27550a34-99ac-3c4e-b8bb-7517f7eba084,27550a34-99ac-3c4e-b8bb-7517f7eba084,-59.462,-10.367,2021-07-06T17:40:00,AQUA_M-T,ARIPUANÃ,MATO GROSSO,Brasil,5101407,51,33,,,,Amazônia,POINT (-10.367 -59.462)
focos_brasil_ontem_hoje_ref.d608ba94-6f5b-38ff-a7fb-9917d70f5154,d608ba94-6f5b-38ff-a7fb-9917d70f5154,-59.471,-10.369,2021-07-06T17:40:00,AQUA_M-T,ARIPUANÃ,MATO GROSSO,Brasil,5101407,51,33,,,,Amazônia,POINT (-10.369 -59.471)
focos_brasil_ontem_hoje_ref.f5e93178-88eb-35f8-b365-cb1c39950ccc,f5e93178-88eb-35f8-b365-cb1c39950ccc,-65.901,-8.944,2021-07-06T17:40:00,AQUA_M-T,LÁBREA,AMAZONAS,Brasil,1302405,13,33,,,,Amazônia,POINT (-8.944 -65.901)
focos_brasil_ontem_hoje_ref.612b6054-9899-3779-83ce-fe319f484450,612b6054-9899-3779-83ce-fe319f484450,-65.903,-8.932,2021-07-06T17:40:00,AQUA_M-T,LÁBREA,AMAZONAS,Brasil,1302405,13,33,,,,Amazônia,POINT (-8.932 -65.903)
focos_brasil_ontem_hoje_ref.8928418f-637b-3591-b7dd-7c3f365be8d7,8928418f-637b-3591-b7dd-7c3f365be8d7,-66.76,-9.55,2021-07-06T17:40:00,AQUA_M-T,LÁBREA,AMAZONAS,Brasil,1302405,13,33,,,,Amazônia,POINT (-9.55 -66.76)
focos_brasil_ontem_hoje_ref.e3cefb58-3e02-3ea1-919f-98ba9320b0a2,e3cefb58-3e02-3ea1-919f-98ba9320b0a2,-66.753,-9.547,2021-07-06T17:40:00,AQUA_M-T,LÁBREA,AMAZONAS,Brasil,1302405,13,33,,,,Amazônia,POINT (-9.547 -66.753)
focos_brasil_ontem_hoje_ref.b7649075-b946-3625-85e8-5e800cee5195,b7649075-b946-3625-85e8-5e800cee5195,-66.739,-9.547,2021-07-06T17:40:00,AQUA_M-T,LÁBREA,AMAZONAS,Brasil,1302405,13,33,,,,Amazônia,POINT (-9.547 -66.739)
focos_brasil_ontem_hoje_ref.59d2c442-a7b9-3438-b702-5415a36450d6,59d2c442-a7b9-3438-b702-5415a36450d6,-66.732,-9.545,2021-07-06T17:40:00,AQUA_M-T,LÁBREA,AMAZONAS,Brasil,1302405,13,33,,,,Amazônia,POINT (-9.545 -66.732)
focos_brasil_ontem_hoje_ref.fb288599-b173-382e-b378-1cc01ba2b5f3,fb288599-b173-382e-b378-1cc01ba2b5f3,-59.414,-10.223,2021-07-06T17:40:00,AQUA_M-T,ARIPUANÃ,MATO GROSSO,Brasil,5101407,51,33,,,,Amazônia,POINT (-10.223 -59.414)
focos_brasil_ontem_hoje_ref.c5b956ef-68e1-3523-9a56-611b977d2bdb,c5b956ef-68e1-3523-9a56-611b977d2bdb,-59.361,-9.617,2021-07-06T17:40:00,AQUA_M-T,COLNIZA,MATO GROSSO,Brasil,5103254,51,33,,,,Amazônia,POINT (-9.617 -59.361)
focos_brasil_ontem_hoje_ref.6e06ab27-d437-3185-a8ef-84d40ee893c5,6e06ab27-d437-3185-a8ef-84d40ee893c5,-58.338,-10.083,2021-07-06T17:40:00,AQUA_M-T,COTRIGUAÇU,MATO GROSSO,Brasil,5103379,51,33,,,,Amazônia,POINT (-10.083 -58.338)
focos_brasil_ontem_hoje_ref.be5a57a6-c605-3877-b29b-9e501fa9b476,be5a57a6-c605-3877-b29b-9e501fa9b476,-60.07,-13.36,2021-07-06T17:40:00,AQUA_M-T,COMODORO,MATO GROSSO,Brasil,5103304,51,33,,,,Amazônia,POINT (-13.36 -60.07)
focos_brasil_ontem_hoje_ref.b78f3fe5-daff-327e-9b55-adc04db92562,b78f3fe5-daff-327e-9b55-adc04db92562,-59.648,-14.57,2021-07-06T17:40:00,AQUA_M-T,NOVA LACERDA,MATO GROSSO,Brasil,5106182,51,33,,,,Amazônia,POINT (-14.57 -59.648)
focos_brasil_ontem_hoje_ref.10192638-be4a-37c2-810c-7ac43c6084de,10192638-be4a-37c2-810c-7ac43c6084de,-59.987,-14.451,2021-07-06T17:40:00,AQUA_M-T,VILA BELA DA SANTÍSSIMA TRINDADE,MATO GROSSO,Brasil,5105507,51,33,,,,Amazônia,POINT (-14.451 -59.987)
focos_brasil_ontem_hoje_ref.ba568e53-3d7f-3de6-b65e-e09ce76fc4d4,ba568e53-3d7f-3de6-b65e-e09ce76fc4d4,-59.609,-14.426,2021-07-06T17:40:00,AQUA_M-T,NOVA LACERDA,MATO GROSSO,Brasil,5106182,51,33,,,,Amazônia,POINT (-14.426 -59.609)
focos_brasil_ontem_hoje_ref.b10c2bf1-9c14-3dcc-abf5-a19a0777f7f9,b10c2bf1-9c14-3dcc-abf5-a19a0777f7f9,-55.443,-7.035,2021-07-06T17:40:00,AQUA_M-T,NOVO PROGRESSO,PARÁ,Brasil,1505031,15,33,,,,Amazônia,POINT (-7.035 -55.443)
focos_brasil_ontem_hoje_ref.b13dfddb-556f-31f8-bac9-adcf4383406c,b13dfddb-556f-31f8-bac9-adcf4383406c,-55.435,-7.025,2021-07-06T17:40:00,AQUA_M-T,NOVO PROGRESSO,PARÁ,Brasil,1505031,15,33,,,,Amazônia,POINT (-7.025 -55.435)
focos_brasil_ontem_hoje_ref.a953790b-9729-3eda-9b58-2beca1e63d72,a953790b-9729-3eda-9b58-2beca1e63d72,-56.242,-10.784,2021-07-06T17:40:00,AQUA_M-T,NOVA CANAÃ DO NORTE,MATO GROSSO,Brasil,5106216,51,33,,,,Amazônia,POINT (-10.784 -56.242)
focos_brasil_ontem_hoje_ref.fff7dbac-ee9c-3a71-9aff-07fe0bccb805,fff7dbac-ee9c-3a71-9aff-07fe0bccb805,-56.617,-10.158,2021-07-06T17:40:00,AQUA_M-T,ALTA FLORESTA,MATO GROSSO,Brasil,5100250,51,33,,,,Amazônia,POINT (-10.158 -56.617)
focos_brasil_ontem_hoje_ref.6b45b48c-e4fb-3617-93e9-e35079b44e17,6b45b48c-e4fb-3617-93e9-e35079b44e17,-56.605,-10.157,2021-07-06T17:40:00,AQUA_M-T,ALTA FLORESTA,MATO GROSSO,Brasil,5100250,51,33,,,,Amazônia,POINT (-10.157 -56.605)
focos_brasil_ontem_hoje_ref.9ac139df-b5c6-3d0d-914b-91db2b2cb52a,9ac139df-b5c6-3d0d-914b-91db2b2cb52a,-56.932,-12.119,2021-07-06T17:40:00,AQUA_M-T,ITANHANGÁ,MATO GROSSO,Brasil,5104542,51,33,,,,Amazônia,POINT (-12.119 -56.932)
focos_brasil_ontem_hoje_ref.1641453c-dfa9-3c07-a237-3a2a263ea886,1641453c-dfa9-3c07-a237-3a2a263ea886,-56.863,-12.026,2021-07-06T17:40:00,AQUA_M-T,ITANHANGÁ,MATO GROSSO,Brasil,5104542,51,33,,,,Amazônia,POINT (-12.026 -56.863)
focos_brasil_ontem_hoje_ref.4d70be6d-3fe7-3186-89d3-1775f131a045,4d70be6d-3fe7-3186-89d3-1775f131a045,-56.536,-10.923,2021-07-06T17:40:00,AQUA_M-T,TABAPORÃ,MATO GROSSO,Brasil,5107941,51,33,,,,Amazônia,POINT (-10.923 -56.536)
focos_brasil_ontem_hoje_ref.990d42e9-00e0-3ad3-bb7d-7702e6b4d772,990d42e9-00e0-3ad3-bb7d-7702e6b4d772,-56.524,-10.921,2021-07-06T17:40:00,AQUA_M-T,NOVA CANAÃ DO NORTE,MATO GROSSO,Brasil,5106216,51,33,,,,Amazônia,POINT (-10.921 -56.524)
focos_brasil_ontem_hoje_ref.b19c0d48-e28e-31a4-baf5-78baf8caa1cf,b19c0d48-e28e-31a4-baf5-78baf8caa1cf,-56.393,-12.374,2021-07-06T17:40:00,AQUA_M-T,TAPURAH,MATO GROSSO,Brasil,5108006,51,33,,,,Amazônia,POINT (-12.374 -56.393)
focos_brasil_ontem_hoje_ref.c0aad348-27b4-3d77-9ece-b0f3e4c29cba,c0aad348-27b4-3d77-9ece-b0f3e4c29cba,-63.465,-9.396,2021-07-06T17:40:00,AQUA_M-T,CANDEIAS DO JAMARI,RONDÔNIA,Brasil,1100809,11,33,,,,Amazônia,POINT (-9.396 -63.465)
focos_brasil_ontem_hoje_ref.59f0e748-58f1-3f47-9dc1-71d6f78ad615,59f0e748-58f1-3f47-9dc1-71d6f78ad615,-62.725,-7.041,2021-07-06T17:40:00,AQUA_M-T,HUMAITÁ,AMAZONAS,Brasil,1301704,13,33,,,,Amazônia,POINT (-7.041 -62.725)
focos_brasil_ontem_hoje_ref.e1860e00-3f90-3796-9d29-3bb0f0611538,e1860e00-3f90-3796-9d29-3bb0f0611538,-63.392,-5.765,2021-07-06T17:40:00,AQUA_M-T,TAPAUÁ,AMAZONAS,Brasil,1304104,13,33,,,,Amazônia,POINT (-5.765 -63.392)
focos_brasil_ontem_hoje_ref.9c6db1b4-f723-3af1-8a84-7eb73b56a060,9c6db1b4-f723-3af1-8a84-7eb73b56a060,-64.015,-9.304,2021-07-06T17:40:00,AQUA_M-T,PORTO VELHO,RONDÔNIA,Brasil,1100205,11,33,,,,Amazônia,POINT (-9.304 -64.015)
focos_brasil_ontem_hoje_ref.34ca83e9-b257-3a50-9bb3-610cf9cfc470,34ca83e9-b257-3a50-9bb3-610cf9cfc470,-63.395,-9.304,2021-07-06T17:40:00,AQUA_M-T,CANDEIAS DO JAMARI,RONDÔNIA,Brasil,1100809,11,33,,,,Amazônia,POINT (-9.304 -63.395)
focos_brasil_ontem_hoje_ref.12e99985-874b-39e6-a0c9-c60a00a13818,12e99985-874b-39e6-a0c9-c60a00a13818,-63.389,-9.304,2021-07-06T17:40:00,AQUA_M-T,CANDEIAS DO JAMARI,RONDÔNIA,Brasil,1100809,11,33,,,,Amazônia,POINT (-9.304 -63.389)
focos_brasil_ontem_hoje_ref.2ad43c77-1e57-3f5a-9a81-fc5d8925c8c7,2ad43c77-1e57-3f5a-9a81-fc5d8925c8c7,-64.002,-9.303,2021-07-06T17:40:00,AQUA_M-T,PORTO VELHO,RONDÔNIA,Brasil,1100205,11,33,,,,Amazônia,POINT (-9.303 -64.002)
focos_brasil_ontem_hoje_ref.305eedbc-cb5a-3ce3-96bb-4d658b53f0c6,305eedbc-cb5a-3ce3-96bb-4d658b53f0c6,-63.383,-9.303,2021-07-06T17:40:00,AQUA_M-T,CANDEIAS DO JAMARI,RONDÔNIA,Brasil,1100809,11,33,,,,Amazônia,POINT (-9.303 -63.383)
focos_brasil_ontem_hoje_ref.2b7f4e9e-b6cd-3ae3-9eb1-22e19ac19141,2b7f4e9e-b6cd-3ae3-9eb1-22e19ac19141,-64.009,-9.298,2021-07-06T17:40:00,AQUA_M-T,PORTO VELHO,RONDÔNIA,Brasil,1100205,11,33,,,,Amazônia,POINT (-9.298 -64.009)
focos_brasil_ontem_hoje_ref.83ba117b-4254-3719-9d69-099e870b7964,83ba117b-4254-3719-9d69-099e870b7964,-63.925,-9.071,2021-07-06T17:40:00,AQUA_M-T,PORTO VELHO,RONDÔNIA,Brasil,1100205,11,33,,,,Amazônia,POINT (-9.071 -63.925)
focos_brasil_ontem_hoje_ref.df80874e-1353-3bce-9fe4-e8b44b960ac7,df80874e-1353-3bce-9fe4-e8b44b960ac7,-63.843,-8.989,2021-07-06T17:40:00,AQUA_M-T,PORTO VELHO,RONDÔNIA,Brasil,1100205,11,33,,,,Amazônia,POINT (-8.989 -63.843)
focos_brasil_ontem_hoje_ref.e18abf07-c692-3c83-b8e5-5a81ee8e617e,e18abf07-c692-3c83-b8e5-5a81ee8e617e,-63.586,-8.912,2021-07-06T17:40:00,AQUA_M-T,CANDEIAS DO JAMARI,RONDÔNIA,Brasil,1100809,11,33,,,,Amazônia,POINT (-8.912 -63.586)
focos_brasil_ontem_hoje_ref.b4291164-c666-3b25-9915-2fa97b54c0a1,b4291164-c666-3b25-9915-2fa97b54c0a1,-63.991,-8.815,2021-07-06T17:40:00,AQUA_M-T,PORTO VELHO,RONDÔNIA,Brasil,1100205,11,33,,,,Amazônia,POINT (-8.815 -63.991)
focos_brasil_ontem_hoje_ref.027877a5-7092-30d9-88da-f0a1a45126ee,027877a5-7092-30d9-88da-f0a1a45126ee,-64.039,-8.688,2021-07-06T17:40:00,AQUA_M-T,CANUTAMA,AMAZONAS,Brasil,1300904,13,33,,,,Amazônia,POINT (-8.688 -64.039)
focos_brasil_ontem_hoje_ref.f4ad2127-f159-3b50-953b-ea09778a0a7d,f4ad2127-f159-3b50-953b-ea09778a0a7d,-64.01,-8.581,2021-07-06T17:40:00,AQUA_M-T,CANUTAMA,AMAZONAS,Brasil,1300904,13,33,,,,Amazônia,POINT (-8.581 -64.01)
focos_brasil_ontem_hoje_ref.1bd14afa-d051-307a-8831-ab14c7279d05,1bd14afa-d051-307a-8831-ab14c7279d05,-63.73,-7.883,2021-07-06T17:40:00,AQUA_M-T,CANUTAMA,AMAZONAS,Brasil,1300904,13,33,,,,Amazônia,POINT (-7.883 -63.73)
focos_brasil_ontem_hoje_ref.eeb602ab-2bb6-3324-bf27-fe51b0ea78f1,eeb602ab-2bb6-3324-bf27-fe51b0ea78f1,-63.836,-9.922,2021-07-06T17:40:00,AQUA_M-T,BURITIS,RONDÔNIA,Brasil,1100452,11,33,,,,Amazônia,POINT (-9.922 -63.836)
focos_brasil_ontem_hoje_ref.82e5d9e4-abd7-372b-b413-efb1bca1c702,82e5d9e4-abd7-372b-b413-efb1bca1c702,-63.724,-7.881,2021-07-06T17:40:00,AQUA_M-T,CANUTAMA,AMAZONAS,Brasil,1300904,13,33,,,,Amazônia,POINT (-7.881 -63.724)
focos_brasil_ontem_hoje_ref.ff0a6d43-e7ca-3ce4-8101-a2cc2f8b698d,ff0a6d43-e7ca-3ce4-8101-a2cc2f8b698d,-63.719,-7.881,2021-07-06T17:40:00,AQUA_M-T,CANUTAMA,AMAZONAS,Brasil,1300904,13,33,,,,Amazônia,POINT (-7.881 -63.719)
focos_brasil_ontem_hoje_ref.5b4f9983-4602-3a90-bf58-794476d80724,5b4f9983-4602-3a90-bf58-794476d80724,-63.824,-9.921,2021-07-06T17:40:00,AQUA_M-T,BURITIS,RONDÔNIA,Brasil,1100452,11,33,,,,Amazônia,POINT (-9.921 -63.824)
focos_brasil_ontem_hoje_ref.2094affa-71e8-3d3c-8771-37e33ea1881e,2094affa-71e8-3d3c-8771-37e33ea1881e,-64.107,-9.898,2021-07-06T17:40:00,AQUA_M-T,BURITIS,RONDÔNIA,Brasil,1100452,11,33,,,,Amazônia,POINT (-9.898 -64.107)
focos_brasil_ontem_hoje_ref.7b1f295d-3eb6-3018-9eef-835cc627fbf4,7b1f295d-3eb6-3018-9eef-835cc627fbf4,-62.868,-9.752,2021-07-06T17:40:00,AQUA_M-T,ARIQUEMES,RONDÔNIA,Brasil,1100023,11,33,,,,Amazônia,POINT (-9.752 -62.868)
focos_brasil_ontem_hoje_ref.4da324c8-6254-3891-a7e0-dbf0dbca0cbc,4da324c8-6254-3891-a7e0-dbf0dbca0cbc,-63.248,-9.641,2021-07-06T17:40:00,AQUA_M-T,ALTO PARAÍSO,RONDÔNIA,Brasil,1100403,11,33,,,,Amazônia,POINT (-9.641 -63.248)
focos_brasil_ontem_hoje_ref.f9a31739-9e95-3780-bb58-2f554c872882,f9a31739-9e95-3780-bb58-2f554c872882,-63.671,-9.566,2021-07-06T17:40:00,AQUA_M-T,PORTO VELHO,RONDÔNIA,Brasil,1100205,11,33,,,,Amazônia,POINT (-9.566 -63.671)
focos_brasil_ontem_hoje_ref.8ce15e8a-7538-35f4-b665-315b60264bda,8ce15e8a-7538-35f4-b665-315b60264bda,-63.659,-9.564,2021-07-06T17:40:00,AQUA_M-T,PORTO VELHO,RONDÔNIA,Brasil,1100205,11,33,,,,Amazônia,POINT (-9.564 -63.659)
focos_brasil_ontem_hoje_ref.60eb34e9-1a5f-35a8-a7a9-f1b3acb501b7,60eb34e9-1a5f-35a8-a7a9-f1b3acb501b7,-63.697,-9.559,2021-07-06T17:40:00,AQUA_M-T,PORTO VELHO,RONDÔNIA,Brasil,1100205,11,33,,,,Amazônia,POINT (-9.559 -63.697)
focos_brasil_ontem_hoje_ref.1a21e4d4-863e-3db7-af1b-72733f1dc3ac,1a21e4d4-863e-3db7-af1b-72733f1dc3ac,-63.685,-9.557,2021-07-06T17:40:00,AQUA_M-T,PORTO VELHO,RONDÔNIA,Brasil,1100205,11,33,,,,Amazônia,POINT (-9.557 -63.685)
focos_brasil_ontem_hoje_ref.7bd63b49-364b-3ee5-9970-3a7e1cef0a23,7bd63b49-364b-3ee5-9970-3a7e1cef0a23,-68.31,-9.143,2021-07-06T17:40:00,AQUA_M-T,BOCA DO ACRE,AMAZONAS,Brasil,1300706,13,33,,,,Amazônia,POINT (-9.143 -68.31)
focos_brasil_ontem_hoje_ref.3128669a-da36-3189-bc03-cc78cc1b31a1,3128669a-da36-3189-bc03-cc78cc1b31a1,-68.315,-9.142,2021-07-06T17:40:00,AQUA_M-T,BOCA DO ACRE,AMAZONAS,Brasil,1300706,13,33,,,,Amazônia,POINT (-9.142 -68.315)
focos_brasil_ontem_hoje_ref.2a230413-84ac-3099-a121-62896631ccdd,2a230413-84ac-3099-a121-62896631ccdd,-57.786,-6.235,2021-07-06T17:40:00,AQUA_M-T,JACAREACANGA,PARÁ,Brasil,1503754,15,33,,,,Amazônia,POINT (-6.235 -57.786)
focos_brasil_ontem_hoje_ref.79fe5f4a-d0af-334c-8a94-b3fb108febcd,79fe5f4a-d0af-334c-8a94-b3fb108febcd,-63.672,-9.556,2021-07-06T17:40:00,AQUA_M-T,PORTO VELHO,RONDÔNIA,Brasil,1100205,11,33,,,,Amazônia,POINT (-9.556 -63.672)
focos_brasil_ontem_hoje_ref.960f2646-e294-30b8-8a33-93bf27a6b3c4,960f2646-e294-30b8-8a33-93bf27a6b3c4,-68.288,-9.139,2021-07-06T17:40:00,AQUA_M-T,BOCA DO ACRE,AMAZONAS,Brasil,1300706,13,33,,,,Amazônia,POINT (-9.139 -68.288)
focos_brasil_ontem_hoje_ref.4dfb06ca-d8c8-378f-957a-7bcedc77d6e7,4dfb06ca-d8c8-378f-957a-7bcedc77d6e7,-67.975,-10.342,2021-07-06T17:40:00,AQUA_M-T,CAPIXABA,ACRE,Brasil,1200179,12,33,,,,Amazônia,POINT (-10.342 -67.975)
focos_brasil_ontem_hoje_ref.44513f33-1153-3a9f-abce-e142689f3b82,44513f33-1153-3a9f-abce-e142689f3b82,-67.97,-10.342,2021-07-06T17:40:00,AQUA_M-T,CAPIXABA,ACRE,Brasil,1200179,12,33,,,,Amazônia,POINT (-10.342 -67.97)
focos_brasil_ontem_hoje_ref.f8b47ea5-bf70-34bc-b761-01aefd54e1f4,f8b47ea5-bf70-34bc-b761-01aefd54e1f4,-63.66,-9.554,2021-07-06T17:40:00,AQUA_M-T,PORTO VELHO,RONDÔNIA,Brasil,1100205,11,33,,,,Amazônia,POINT (-9.554 -63.66)
focos_brasil_ontem_hoje_ref.6d4698c3-5f26-3545-9952-6263c905f516,6d4698c3-5f26-3545-9952-6263c905f516,-64.16,-10.648,2021-07-06T17:40:00,AQUA_M-T,NOVA MAMORÉ,RONDÔNIA,Brasil,1100338,11,33,,,,Amazônia,POINT (-10.648 -64.16)
