FID,id,longitude,latitude,data_hora_gmt,satelite,municipio,estado,pais,municipio_id,estado_id,pais_id,numero_dias_sem_chuva,precipitacao,risco_fogo,bioma,geom
focos_brasil_ontem_hoje_ref.e0e0a962-9837-3070-9c76-d91c58f1a270,e0e0a962-9837-3070-9c76-d91c58f1a270,-63.698,-9.548,2021-07-06T17:40:00,AQUA_M-T,PORTO VELHO,RONDÔNIA,Brasil,1100205,11,33,,,,Amazônia,POINT (-9.548 -63.698)
focos_brasil_ontem_hoje_ref.7db1bee2-1379-3974-8d9e-827d592b366f,7db1bee2-1379-3974-8d9e-827d592b366f,-63.47,-9.405,2021-07-06T17:40:00,AQUA_M-T,CANDEIAS DO JAMARI,RONDÔNIA,Brasil,1100809,11,33,,,,Amazônia,POINT (-9.405 -63.47)
focos_brasil_ontem_hoje_ref.c4db8199-29bd-364f-8e79-442ba5ae5389,c4db8199-29bd-364f-8e79-442ba5ae5389,-56.142,-15.578,2021-07-06T17:35:00,AQUA_M-T,VÁRZEA GRANDE,MATO GROSSO,Brasil,5108402,51,33,,,,Cerrado,POINT (-15.578 -56.142)
focos_brasil_ontem_hoje_ref.e95b5414-22b3-3dfb-b9c6-020f3ba1c23d,e95b5414-22b3-3dfb-b9c6-020f3ba1c23d,-57.065,-20.534,2021-07-06T17:35:00,AQUA_M-T,PORTO MURTINHO,MATO GROSSO DO SUL,Brasil,5006903,50,33,,,,Cerrado,POINT (-20.534 -57.065)
focos_brasil_ontem_hoje_ref.4fba0398-52dd-3530-a950-46843ac9ab29,4fba0398-52dd-3530-a950-46843ac9ab29,-56.243,-20.78,2021-07-06T17:35:00,AQUA_M-T,BONITO,MATO GROSSO DO SUL,Brasil,5002209,50,33,,,,Cerrado,POINT (-20.78 -56.243)
focos_brasil_ontem_hoje_ref.b3b61c9f-0aba-3e20-9009-420dbdea7595,b3b61c9f-0aba-3e20-9009-420dbdea7595,-56.233,-20.779,2021-07-06T17:35:00,AQUA_M-T,BONITO,MATO GROSSO DO SUL,Brasil,5002209,50,33,,,,Cerrado,POINT (-20.779 -56.233)
focos_brasil_ontem_hoje_ref.c741d0e8-834e-369d-b26f-ad1ea0927af2,c741d0e8-834e-369d-b26f-ad1ea0927af2,-57.028,-20.519,2021-07-06T17:35:00,AQUA_M-T,PORTO MURTINHO,MATO GROSSO DO SUL,Brasil,5006903,50,33,,,,Cerrado,POINT (-20.519 -57.028)
focos_brasil_ontem_hoje_ref.4214a459-c9d9-3cf6-b521-a4fcec284669,4214a459-c9d9-3cf6-b521-a4fcec284669,-52.287,-17.535,2021-07-06T17:35:00,AQUA_M-T,PEROLÂNDIA,GOIÁS,Brasil,5216452,52,33,,,,Cerrado,POINT (-17.535 -52.287)
focos_brasil_ontem_hoje_ref.fc773c42-c11b-367d-a3ca-c88fdef99a51,fc773c42-c11b-367d-a3ca-c88fdef99a51,-52.701,-17.238,2021-07-06T17:35:00,AQUA_M-T,PORTELÂNDIA,GOIÁS,Brasil,5218102,52,33,,,,Cerrado,POINT (-17.238 -52.701)
focos_brasil_ontem_hoje_ref.3f391bf1-a617-3001-aee5-f8f5516ae0c2,3f391bf1-a617-3001-aee5-f8f5516ae0c2,-52.741,-16.998,2021-07-06T17:35:00,AQUA_M-T,MINEIROS,GOIÁS,Brasil,5213103,52,33,,,,Cerrado,POINT (-16.998 -52.741)
focos_brasil_ontem_hoje_ref.2c06f821-4c73-3930-be2e-c4939e2ff0f7,2c06f821-4c73-3930-be2e-c4939e2ff0f7,-52.713,-19.105,2021-07-06T17:35:00,AQUA_M-T,CHAPADÃO DO SUL,MATO GROSSO DO SUL,Brasil,5002951,50,33,,,,Cerrado,POINT (-19.105 -52.713)
focos_brasil_ontem_hoje_ref.169c99d4-95d1-32a0-bca2-7e01231ba9d3,169c99d4-95d1-32a0-bca2-7e01231ba9d3,-52.705,-19.094,2021-07-06T17:35:00,AQUA_M-T,CHAPADÃO DO SUL,MATO GROSSO DO SUL,Brasil,5002951,50,33,,,,Cerrado,POINT (-19.094 -52.705)
focos_brasil_ontem_hoje_ref.6fe08123-6401-3b56-b684-259403246985,6fe08123-6401-3b56-b684-259403246985,-54.506,-23.799,2021-07-06T17:35:00,AQUA_M-T,JAPORÃ,MATO GROSSO DO SUL,Brasil,5004809,50,33,,,,Mata Atlântica,POINT (-23.799 -54.506)
focos_brasil_ontem_hoje_ref.858ba7f1-fd47-34ea-9f4a-8cac6fdd60ae,858ba7f1-fd47-34ea-9f4a-8cac6fdd60ae,-54.495,-23.797,2021-07-06T17:35:00,AQUA_M-T,JAPORÃ,MATO GROSSO DO SUL,Brasil,5004809,50,33,,,,Mata Atlântica,POINT (-23.797 -54.495)
focos_brasil_ontem_hoje_ref.15810ede-c8f4-3727-9e29-7de38391c71e,15810ede-c8f4-3727-9e29-7de38391c71e,-53.584,-23.043,2021-07-06T17:35:00,AQUA_M-T,QUERÊNCIA DO NORTE,PARANÁ,Brasil,4121000,41,33,,,,Mata Atlântica,POINT (-23.043 -53.584)
focos_brasil_ontem_hoje_ref.5d0076c6-a6ea-35fa-9232-fcb886895e8e,5d0076c6-a6ea-35fa-9232-fcb886895e8e,-48.686,-20.51,2021-07-06T17:35:00,AQUA_M-T,BARRETOS,SÃO PAULO,Brasil,3505500,35,33,,,,Cerrado,POINT (-20.51 -48.686)
focos_brasil_ontem_hoje_ref.d14fe713-a7e5-3b6e-9f0a-d4ec9e460573,d14fe713-a7e5-3b6e-9f0a-d4ec9e460573,-48.682,-20.506,2021-07-06T17:35:00,AQUA_M-T,BARRETOS,SÃO PAULO,Brasil,3505500,35,33,,,,Cerrado,POINT (-20.506 -48.682)
focos_brasil_ontem_hoje_ref.4d607c1d-04c7-3b6b-8ff0-de5d1b44a2dd,4d607c1d-04c7-3b6b-8ff0-de5d1b44a2dd,-54.982,-23.404,2021-07-06T17:35:00,AQUA_M-T,AMAMBAI,MATO GROSSO DO SUL,Brasil,5000609,50,33,,,,Mata Atlântica,POINT (-23.404 -54.982)
focos_brasil_ontem_hoje_ref.9dd32a87-87ab-3f8b-99f5-6c601ba15ab8,9dd32a87-87ab-3f8b-99f5-6c601ba15ab8,-54.874,-23.139,2021-07-06T17:35:00,AQUA_M-T,AMAMBAI,MATO GROSSO DO SUL,Brasil,5000609,50,33,,,,Mata Atlântica,POINT (-23.139 -54.874)
focos_brasil_ontem_hoje_ref.3c83ae42-3d33-3ee6-815c-48927824b389,3c83ae42-3d33-3ee6-815c-48927824b389,-53.941,-23.913,2021-07-06T17:35:00,AQUA_M-T,ALTÔNIA,PARANÁ,Brasil,4100509,41,33,,,,Mata Atlântica,POINT (-23.913 -53.941)
focos_brasil_ontem_hoje_ref.c1a7133a-1a44-3262-8097-88514593573e,c1a7133a-1a44-3262-8097-88514593573e,-50.506,-27.583,2021-07-06T17:35:00,AQUA_M-T,CORREIA PINTO,SANTA CATARINA,Brasil,4204558,42,33,,,,Mata Atlântica,POINT (-27.583 -50.506)
focos_brasil_ontem_hoje_ref.08c3906d-61c1-3131-a666-68a459e62be5,08c3906d-61c1-3131-a666-68a459e62be5,-54.597,-23.804,2021-07-06T17:35:00,AQUA_M-T,JAPORÃ,MATO GROSSO DO SUL,Brasil,5004809,50,33,,,,Mata Atlântica,POINT (-23.804 -54.597)
focos_brasil_ontem_hoje_ref.16dbacce-2348-30ab-9739-e1ec964c4463,16dbacce-2348-30ab-9739-e1ec964c4463,-50.499,-27.581,2021-07-06T17:35:00,AQUA_M-T,CORREIA PINTO,SANTA CATARINA,Brasil,4204558,42,33,,,,Mata Atlântica,POINT (-27.581 -50.499)
focos_brasil_ontem_hoje_ref.afc64f11-f902-377d-926f-61177275d17c,afc64f11-f902-377d-926f-61177275d17c,-50.489,-27.58,2021-07-06T17:35:00,AQUA_M-T,CORREIA PINTO,SANTA CATARINA,Brasil,4204558,42,33,,,,Mata Atlântica,POINT (-27.58 -50.489)
focos_brasil_ontem_hoje_ref.9563eaa0-7518-3a33-b904-0ca71c2f8e44,9563eaa0-7518-3a33-b904-0ca71c2f8e44,-50.428,-29.062,2021-07-06T17:35:00,AQUA_M-T,JAQUIRANA,RIO GRANDE DO SUL,Brasil,4311122,43,33,,,,Mata Atlântica,POINT (-29.062 -50.428)
focos_brasil_ontem_hoje_ref.28ac2548-d69f-3dfb-b5e3-ef3bd3cd77e3,28ac2548-d69f-3dfb-b5e3-ef3bd3cd77e3,-57.366,-18.922,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.922 -57.366)
focos_brasil_ontem_hoje_ref.a3179075-9bf6-36f5-ad82-9a5744863438,a3179075-9bf6-36f5-ad82-9a5744863438,-57.377,-18.915,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.915 -57.377)
focos_brasil_ontem_hoje_ref.4a7138e6-64b5-3e5f-bf8c-cb71344bbc33,4a7138e6-64b5-3e5f-bf8c-cb71344bbc33,-57.367,-18.913,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.913 -57.367)
focos_brasil_ontem_hoje_ref.05336199-1c9d-3a2b-856d-7350f94db129,05336199-1c9d-3a2b-856d-7350f94db129,-57.313,-18.887,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.887 -57.313)
focos_brasil_ontem_hoje_ref.ee6c9be2-f295-3dff-801a-eb01b371ce61,ee6c9be2-f295-3dff-801a-eb01b371ce61,-57.333,-18.88,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.88 -57.333)
focos_brasil_ontem_hoje_ref.aa944be2-a79b-3e00-85b8-7d490f369879,aa944be2-a79b-3e00-85b8-7d490f369879,-57.324,-18.879,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.879 -57.324)
focos_brasil_ontem_hoje_ref.4afabeca-75fd-35ac-ac41-f5f7a35a8239,4afabeca-75fd-35ac-ac41-f5f7a35a8239,-57.364,-18.876,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.876 -57.364)
focos_brasil_ontem_hoje_ref.4a1ec1f2-0141-3a6a-bb22-c2fab8022730,4a1ec1f2-0141-3a6a-bb22-c2fab8022730,-57.354,-18.874,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.874 -57.354)
focos_brasil_ontem_hoje_ref.18ca531f-3da9-34f8-98cc-6f69aac24155,18ca531f-3da9-34f8-98cc-6f69aac24155,-57.345,-18.873,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.873 -57.345)
focos_brasil_ontem_hoje_ref.269e340c-b238-3a6c-8ce9-a0469eb1b451,269e340c-b238-3a6c-8ce9-a0469eb1b451,-57.298,-18.83,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.83 -57.298)
focos_brasil_ontem_hoje_ref.4ca0377a-cd2a-3596-83da-972b63899352,4ca0377a-cd2a-3596-83da-972b63899352,-57.335,-18.871,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.871 -57.335)
focos_brasil_ontem_hoje_ref.c1588061-d4f5-30a2-800c-09aba2eb2665,c1588061-d4f5-30a2-800c-09aba2eb2665,-57.289,-18.829,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.829 -57.289)
focos_brasil_ontem_hoje_ref.f412a0df-f40a-3b1d-950c-04b490233e38,f412a0df-f40a-3b1d-950c-04b490233e38,-57.348,-18.828,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.828 -57.348)
focos_brasil_ontem_hoje_ref.58facd78-9914-3a42-99eb-4679cc69d14d,58facd78-9914-3a42-99eb-4679cc69d14d,-57.338,-18.827,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.827 -57.338)
focos_brasil_ontem_hoje_ref.778d1845-905d-3658-b1b1-cc809721bed9,778d1845-905d-3658-b1b1-cc809721bed9,-57.329,-18.825,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.825 -57.329)
focos_brasil_ontem_hoje_ref.e6a44590-47b2-34db-801f-10c88cfd25d7,e6a44590-47b2-34db-801f-10c88cfd25d7,-55.536,-29.481,2021-07-06T17:35:00,AQUA_M-T,MANOEL VIANA,RIO GRANDE DO SUL,Brasil,4311759,43,33,,,,Pampa,POINT (-29.481 -55.536)
focos_brasil_ontem_hoje_ref.1cd70364-cc94-3051-9e40-59419391915a,1cd70364-cc94-3051-9e40-59419391915a,-57.359,-18.821,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.821 -57.359)
focos_brasil_ontem_hoje_ref.c069b54d-2212-306f-a2a4-1e0c96b27ce0,c069b54d-2212-306f-a2a4-1e0c96b27ce0,-56.04,-29.258,2021-07-06T17:35:00,AQUA_M-T,ITAQUI,RIO GRANDE DO SUL,Brasil,4310603,43,33,,,,Pampa,POINT (-29.258 -56.04)
focos_brasil_ontem_hoje_ref.827395ce-422b-326f-9aec-05b6f59a63fe,827395ce-422b-326f-9aec-05b6f59a63fe,-56.03,-29.257,2021-07-06T17:35:00,AQUA_M-T,ITAQUI,RIO GRANDE DO SUL,Brasil,4310603,43,33,,,,Pampa,POINT (-29.257 -56.03)
focos_brasil_ontem_hoje_ref.7b172c09-0848-375c-b3bd-7a99a3d5d1d8,7b172c09-0848-375c-b3bd-7a99a3d5d1d8,-57.3,-18.821,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.821 -57.3)
focos_brasil_ontem_hoje_ref.6426fd34-f07b-3e44-89f2-be55d0e0d424,6426fd34-f07b-3e44-89f2-be55d0e0d424,-57.29,-18.82,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.82 -57.29)
focos_brasil_ontem_hoje_ref.c6a3ec55-5376-3f20-bbf5-f8548503414a,c6a3ec55-5376-3f20-bbf5-f8548503414a,-57.349,-18.819,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.819 -57.349)
focos_brasil_ontem_hoje_ref.f0b018bd-eec3-3a84-a4e4-86a5ec9e4cba,f0b018bd-eec3-3a84-a4e4-86a5ec9e4cba,-57.34,-18.818,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.818 -57.34)
focos_brasil_ontem_hoje_ref.a163afe1-07ee-361a-bf59-97861d4b81ae,a163afe1-07ee-361a-bf59-97861d4b81ae,-57.281,-18.818,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.818 -57.281)
focos_brasil_ontem_hoje_ref.4ae58163-be60-3e16-ac0e-50254716c60e,4ae58163-be60-3e16-ac0e-50254716c60e,-57.33,-18.816,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.816 -57.33)
focos_brasil_ontem_hoje_ref.64f5011f-dc90-343e-b0d7-9d972a602690,64f5011f-dc90-343e-b0d7-9d972a602690,-57.351,-18.81,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.81 -57.351)
focos_brasil_ontem_hoje_ref.f86fc125-493b-3d30-ac88-92f1b2cac512,f86fc125-493b-3d30-ac88-92f1b2cac512,-57.341,-18.809,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.809 -57.341)
focos_brasil_ontem_hoje_ref.cc9ef711-7ba9-32a0-8c4b-f8a0fd747020,cc9ef711-7ba9-32a0-8c4b-f8a0fd747020,-57.282,-18.809,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.809 -57.282)
focos_brasil_ontem_hoje_ref.965d3edb-52db-3208-8526-504eb24d259c,965d3edb-52db-3208-8526-504eb24d259c,-57.332,-18.807,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.807 -57.332)
focos_brasil_ontem_hoje_ref.1ed7693e-76fa-3a52-8cd6-059007141484,1ed7693e-76fa-3a52-8cd6-059007141484,-57.273,-18.808,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.808 -57.273)
focos_brasil_ontem_hoje_ref.9359c472-1c53-3b58-8e00-0816030bca81,9359c472-1c53-3b58-8e00-0816030bca81,-57.343,-18.8,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.8 -57.343)
focos_brasil_ontem_hoje_ref.53c68d19-97f2-3c26-a95c-b72ed7819684,53c68d19-97f2-3c26-a95c-b72ed7819684,-57.284,-18.8,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.8 -57.284)
focos_brasil_ontem_hoje_ref.49acac0c-9ff9-3895-87e6-7d2220996e4d,49acac0c-9ff9-3895-87e6-7d2220996e4d,-57.274,-18.799,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.799 -57.274)
focos_brasil_ontem_hoje_ref.8215195e-eda1-34a3-aee8-7b9c34e9666a,8215195e-eda1-34a3-aee8-7b9c34e9666a,-57.333,-18.798,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.798 -57.333)
focos_brasil_ontem_hoje_ref.25db67ed-d7b7-3768-a1c5-cc345cc8ea4f,25db67ed-d7b7-3768-a1c5-cc345cc8ea4f,-57.324,-18.797,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.797 -57.324)
focos_brasil_ontem_hoje_ref.062c9e0b-d7e4-3373-9831-d1e2e440ee97,062c9e0b-d7e4-3373-9831-d1e2e440ee97,-59.153,-16.182,2021-07-06T17:35:00,AQUA_M-T,PORTO ESPERIDIÃO,MATO GROSSO,Brasil,5106828,51,33,,,,Pantanal,POINT (-16.182 -59.153)
focos_brasil_ontem_hoje_ref.e5bdbdad-3dd4-3b58-9c26-c86a93039cf8,e5bdbdad-3dd4-3b58-9c26-c86a93039cf8,-57.314,-18.795,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.795 -57.314)
focos_brasil_ontem_hoje_ref.efb18ced-b441-3531-af35-e94f7712d994,efb18ced-b441-3531-af35-e94f7712d994,-57.344,-18.791,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.791 -57.344)
focos_brasil_ontem_hoje_ref.c8a206e9-b6ef-3e03-81ab-d6beea580827,c8a206e9-b6ef-3e03-81ab-d6beea580827,-55.825,-19.97,2021-07-06T17:35:00,AQUA_M-T,AQUIDAUANA,MATO GROSSO DO SUL,Brasil,5001102,50,33,,,,Pantanal,POINT (-19.97 -55.825)
focos_brasil_ontem_hoje_ref.73ddc3c2-c2f7-3bbf-92c5-afc88a5a6f93,73ddc3c2-c2f7-3bbf-92c5-afc88a5a6f93,-55.814,-19.969,2021-07-06T17:35:00,AQUA_M-T,AQUIDAUANA,MATO GROSSO DO SUL,Brasil,5001102,50,33,,,,Pantanal,POINT (-19.969 -55.814)
focos_brasil_ontem_hoje_ref.a1bea6b2-5ba9-3b41-ae24-590aad2fe682,a1bea6b2-5ba9-3b41-ae24-590aad2fe682,-57.285,-18.791,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.791 -57.285)
focos_brasil_ontem_hoje_ref.7e50b43f-eae0-3af1-a79c-17a9b272f5a7,7e50b43f-eae0-3af1-a79c-17a9b272f5a7,-55.674,-19.632,2021-07-06T17:35:00,AQUA_M-T,AQUIDAUANA,MATO GROSSO DO SUL,Brasil,5001102,50,33,,,,Pantanal,POINT (-19.632 -55.674)
focos_brasil_ontem_hoje_ref.4af0a35c-b9b7-35d1-b1c6-30eaa9ebde1c,4af0a35c-b9b7-35d1-b1c6-30eaa9ebde1c,-55.273,-23.948,2021-07-06T17:35:00,AQUA_M-T,PARANHOS,MATO GROSSO DO SUL,Brasil,5006358,50,33,,,,Mata Atlântica,POINT (-23.948 -55.273)
focos_brasil_ontem_hoje_ref.ae6a1ad3-c472-3967-88e9-5fa901d7dff6,ae6a1ad3-c472-3967-88e9-5fa901d7dff6,-57.316,-18.786,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.786 -57.316)
focos_brasil_ontem_hoje_ref.04ef7636-37a9-3028-9bbf-43009d49e3e9,04ef7636-37a9-3028-9bbf-43009d49e3e9,-57.306,-18.785,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.785 -57.306)
focos_brasil_ontem_hoje_ref.006ebead-3d92-3af2-b074-e0172467fea9,006ebead-3d92-3af2-b074-e0172467fea9,-57.287,-18.782,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.782 -57.287)
focos_brasil_ontem_hoje_ref.9548fc58-94a1-3f3c-9852-e27fa474d15f,9548fc58-94a1-3f3c-9852-e27fa474d15f,-57.296,-18.784,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.784 -57.296)
focos_brasil_ontem_hoje_ref.1b51f0a2-2762-36db-9647-f32c2bed5d2e,1b51f0a2-2762-36db-9647-f32c2bed5d2e,-57.298,-18.774,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.774 -57.298)
