FID,id,longitude,latitude,data_hora_gmt,satelite,municipio,estado,pais,municipio_id,estado_id,pais_id,numero_dias_sem_chuva,precipitacao,risco_fogo,bioma,geom
focos_brasil_ontem_hoje_ref.a17be4db-ad96-3b1b-971b-4001825a50e0,a17be4db-ad96-3b1b-971b-4001825a50e0,-56.117,-15.719,2021-07-06T17:35:00,AQUA_M-T,VÁRZEA GRANDE,MATO GROSSO,Brasil,5108402,51,33,,,,Pantanal,POINT (-15.719 -56.117)
focos_brasil_ontem_hoje_ref.ce1cc698-2d7d-3214-b6e1-13261988ef48,ce1cc698-2d7d-3214-b6e1-13261988ef48,-57.075,-20.535,2021-07-06T17:35:00,AQUA_M-T,PORTO MURTINHO,MATO GROSSO DO SUL,Brasil,5006903,50,33,,,,Cerrado,POINT (-20.535 -57.075)
focos_brasil_ontem_hoje_ref.0d3a55d0-c927-3f92-b57c-52ebd1f3d540,0d3a55d0-c927-3f92-b57c-52ebd1f3d540,-57.315,-19.034,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-19.034 -57.315)
focos_brasil_ontem_hoje_ref.272436ec-9cfd-3200-8613-b51ae857967e,272436ec-9cfd-3200-8613-b51ae857967e,-57.306,-19.033,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-19.033 -57.306)
focos_brasil_ontem_hoje_ref.be978b03-9703-3308-9b5c-a840bc179383,be978b03-9703-3308-9b5c-a840bc179383,-57.317,-19.025,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-19.025 -57.317)
focos_brasil_ontem_hoje_ref.5b9f1874-cd83-3ef3-8784-5df7d8c46b82,5b9f1874-cd83-3ef3-8784-5df7d8c46b82,-57.307,-19.023,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-19.023 -57.307)
focos_brasil_ontem_hoje_ref.7016e845-9c2b-3a95-b182-9a6bc689b1f1,7016e845-9c2b-3a95-b182-9a6bc689b1f1,-57.287,-19.003,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-19.003 -57.287)
focos_brasil_ontem_hoje_ref.10063b9f-4364-33c6-845f-1dd87cd1a409,10063b9f-4364-33c6-845f-1dd87cd1a409,-57.288,-18.994,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.994 -57.288)
focos_brasil_ontem_hoje_ref.df6d979d-099e-327b-9801-f87008378e31,df6d979d-099e-327b-9801-f87008378e31,-57.3,-18.987,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.987 -57.3)
focos_brasil_ontem_hoje_ref.edeaa369-ab62-30bd-8199-b6936f16eb4b,edeaa369-ab62-30bd-8199-b6936f16eb4b,-57.29,-18.985,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.985 -57.29)
focos_brasil_ontem_hoje_ref.24c22ad2-42c2-3464-8ade-248015b72690,24c22ad2-42c2-3464-8ade-248015b72690,-57.28,-18.984,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.984 -57.28)
focos_brasil_ontem_hoje_ref.d93f742c-c270-31a1-a661-f83188e11de9,d93f742c-c270-31a1-a661-f83188e11de9,-57.33,-18.982,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.982 -57.33)
focos_brasil_ontem_hoje_ref.ba08bc2a-cb50-3f85-badd-915fb4b52afc,ba08bc2a-cb50-3f85-badd-915fb4b52afc,-55.375,-20.711,2021-07-06T17:35:00,AQUA_M-T,DOIS IRMÃOS DO BURITI,MATO GROSSO DO SUL,Brasil,5003488,50,33,,,,Cerrado,POINT (-20.711 -55.375)
focos_brasil_ontem_hoje_ref.ed6a90b9-9447-357d-a052-018fdbdbfbc3,ed6a90b9-9447-357d-a052-018fdbdbfbc3,-55.388,-20.703,2021-07-06T17:35:00,AQUA_M-T,DOIS IRMÃOS DO BURITI,MATO GROSSO DO SUL,Brasil,5003488,50,33,,,,Cerrado,POINT (-20.703 -55.388)
focos_brasil_ontem_hoje_ref.6397d00d-6e0a-3f6c-a61b-e585b41a1626,6397d00d-6e0a-3f6c-a61b-e585b41a1626,-55.377,-20.701,2021-07-06T17:35:00,AQUA_M-T,DOIS IRMÃOS DO BURITI,MATO GROSSO DO SUL,Brasil,5003488,50,33,,,,Cerrado,POINT (-20.701 -55.377)
focos_brasil_ontem_hoje_ref.d5bbae85-f724-3213-87d4-db5b0fd06271,d5bbae85-f724-3213-87d4-db5b0fd06271,-55.007,-20.59,2021-07-06T17:35:00,AQUA_M-T,TERENOS,MATO GROSSO DO SUL,Brasil,5008008,50,33,,,,Cerrado,POINT (-20.59 -55.007)
focos_brasil_ontem_hoje_ref.90358e1a-2b47-36b7-9c01-a3f50f33f0d5,90358e1a-2b47-36b7-9c01-a3f50f33f0d5,-56.106,-22.25,2021-07-06T17:35:00,AQUA_M-T,ANTÔNIO JOÃO,MATO GROSSO DO SUL,Brasil,5000906,50,33,,,,Cerrado,POINT (-22.25 -56.106)
focos_brasil_ontem_hoje_ref.effe5326-94ce-35a5-81cd-2a9e1c783047,effe5326-94ce-35a5-81cd-2a9e1c783047,-56.096,-22.248,2021-07-06T17:35:00,AQUA_M-T,ANTÔNIO JOÃO,MATO GROSSO DO SUL,Brasil,5000906,50,33,,,,Cerrado,POINT (-22.248 -56.096)
focos_brasil_ontem_hoje_ref.13b1dd79-5c3e-3ae2-adcf-f77a881b99bc,13b1dd79-5c3e-3ae2-adcf-f77a881b99bc,-55.553,-21.796,2021-07-06T17:35:00,AQUA_M-T,MARACAJU,MATO GROSSO DO SUL,Brasil,5005400,50,33,,,,Cerrado,POINT (-21.796 -55.553)
focos_brasil_ontem_hoje_ref.abe79062-6db2-3294-82e8-962f897236d1,abe79062-6db2-3294-82e8-962f897236d1,-55.902,-21.742,2021-07-06T17:35:00,AQUA_M-T,PONTA PORÃ,MATO GROSSO DO SUL,Brasil,5006606,50,33,,,,Cerrado,POINT (-21.742 -55.902)
focos_brasil_ontem_hoje_ref.f2e7ddde-60cc-3aed-b2e4-58ede4b02827,f2e7ddde-60cc-3aed-b2e4-58ede4b02827,-55.816,-21.361,2021-07-06T17:35:00,AQUA_M-T,NIOAQUE,MATO GROSSO DO SUL,Brasil,5005806,50,33,,,,Cerrado,POINT (-21.361 -55.816)
focos_brasil_ontem_hoje_ref.b7d33171-b0e0-38d6-8217-a393a35e6346,b7d33171-b0e0-38d6-8217-a393a35e6346,-55.806,-21.359,2021-07-06T17:35:00,AQUA_M-T,NIOAQUE,MATO GROSSO DO SUL,Brasil,5005806,50,33,,,,Cerrado,POINT (-21.359 -55.806)
focos_brasil_ontem_hoje_ref.aa81a576-36b0-3d7e-b80c-2dc122bf0766,aa81a576-36b0-3d7e-b80c-2dc122bf0766,-54.977,-22.627,2021-07-06T17:35:00,AQUA_M-T,CAARAPÓ,MATO GROSSO DO SUL,Brasil,5002407,50,33,,,,Mata Atlântica,POINT (-22.627 -54.977)
focos_brasil_ontem_hoje_ref.a0e65ca3-5f19-3de6-9486-da25b12701c0,a0e65ca3-5f19-3de6-9486-da25b12701c0,-54.985,-22.623,2021-07-06T17:35:00,AQUA_M-T,CAARAPÓ,MATO GROSSO DO SUL,Brasil,5002407,50,33,,,,Mata Atlântica,POINT (-22.623 -54.985)
focos_brasil_ontem_hoje_ref.bbe395e8-15ef-3f78-8697-c7605a6f3456,bbe395e8-15ef-3f78-8697-c7605a6f3456,-57.301,-18.978,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.978 -57.301)
focos_brasil_ontem_hoje_ref.88c6bd3c-2bd5-3133-86e2-b4677408a18e,88c6bd3c-2bd5-3133-86e2-b4677408a18e,-57.291,-18.976,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.976 -57.291)
focos_brasil_ontem_hoje_ref.91dcd026-81da-3e07-9dd1-1035b52dfde5,91dcd026-81da-3e07-9dd1-1035b52dfde5,-57.322,-18.971,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.971 -57.322)
focos_brasil_ontem_hoje_ref.ad37ede8-70dc-3f0f-80ac-ceb24d989904,ad37ede8-70dc-3f0f-80ac-ceb24d989904,-57.325,-18.953,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.953 -57.325)
focos_brasil_ontem_hoje_ref.487fbef6-a140-36f4-931e-0f6de564e752,487fbef6-a140-36f4-931e-0f6de564e752,-57.355,-18.948,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.948 -57.355)
focos_brasil_ontem_hoje_ref.7c7360f6-fded-32d2-8170-7f95365b8489,7c7360f6-fded-32d2-8170-7f95365b8489,-57.345,-18.947,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.947 -57.345)
focos_brasil_ontem_hoje_ref.98d06476-3a69-381b-bb2c-c3885703103a,98d06476-3a69-381b-bb2c-c3885703103a,-57.337,-18.937,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.937 -57.337)
focos_brasil_ontem_hoje_ref.1b69bee9-a7a8-3334-ab41-15dd65cb1f6f,1b69bee9-a7a8-3334-ab41-15dd65cb1f6f,-57.328,-18.935,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.935 -57.328)
focos_brasil_ontem_hoje_ref.01a729a4-d0e2-31ca-891e-7d6efec0053d,01a729a4-d0e2-31ca-891e-7d6efec0053d,-57.374,-18.933,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.933 -57.374)
focos_brasil_ontem_hoje_ref.20c3eba0-2bd0-3c33-b411-8fb8d6d8061c,20c3eba0-2bd0-3c33-b411-8fb8d6d8061c,-57.375,-18.924,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-18.924 -57.375)
focos_brasil_ontem_hoje_ref.2a5601d5-1d04-3f3e-84d9-0d79e9c99adc,2a5601d5-1d04-3f3e-84d9-0d79e9c99adc,-58.136,-20.22,2021-07-06T17:35:00,AQUA_M-T,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,POINT (-20.22 -58.136)
focos_brasil_ontem_hoje_ref.d86767f3-5546-32e2-9242-8a6625d0d7e0,d86767f3-5546-32e2-9242-8a6625d0d7e0,-57.91,-21.282,2021-07-06T17:35:00,AQUA_M-T,PORTO MURTINHO,MATO GROSSO DO SUL,Brasil,5006903,50,33,,,,Pantanal,POINT (-21.282 -57.91)
focos_brasil_ontem_hoje_ref.36ac6fc3-3860-3d93-add4-3c27995a272b,36ac6fc3-3860-3d93-add4-3c27995a272b,-50.421,-29.062,2021-07-06T17:35:00,AQUA_M-T,JAQUIRANA,RIO GRANDE DO SUL,Brasil,4311122,43,33,,,,Mata Atlântica,POINT (-29.062 -50.421)
focos_brasil_ontem_hoje_ref.1d027d33-0fcb-39d5-bb12-16f2d349e0c3,1d027d33-0fcb-39d5-bb12-16f2d349e0c3,-51.641,-28.629,2021-07-06T17:35:00,AQUA_M-T,GUABIJU,RIO GRANDE DO SUL,Brasil,4309258,43,33,,,,Mata Atlântica,POINT (-28.629 -51.641)
focos_brasil_ontem_hoje_ref.4eca4193-f28e-378f-83d2-b27b85bc4be1,4eca4193-f28e-378f-83d2-b27b85bc4be1,-51.65,-28.625,2021-07-06T17:35:00,AQUA_M-T,GUABIJU,RIO GRANDE DO SUL,Brasil,4309258,43,33,,,,Mata Atlântica,POINT (-28.625 -51.65)
focos_brasil_ontem_hoje_ref.e6e86070-f3f5-3113-900e-4afa217a2895,e6e86070-f3f5-3113-900e-4afa217a2895,-51.636,-28.623,2021-07-06T17:35:00,AQUA_M-T,GUABIJU,RIO GRANDE DO SUL,Brasil,4309258,43,33,,,,Mata Atlântica,POINT (-28.623 -51.636)
focos_brasil_ontem_hoje_ref.7f08a048-1aa6-34bf-a8c7-ed63d008613f,7f08a048-1aa6-34bf-a8c7-ed63d008613f,-51.524,-29.757,2021-07-06T17:35:00,AQUA_M-T,MONTENEGRO,RIO GRANDE DO SUL,Brasil,4312401,43,33,,,,Pampa,POINT (-29.757 -51.524)
focos_brasil_ontem_hoje_ref.e5d70a9c-81d4-37b6-9901-fe671f1ebfe4,e5d70a9c-81d4-37b6-9901-fe671f1ebfe4,-51.51,-29.754,2021-07-06T17:35:00,AQUA_M-T,MONTENEGRO,RIO GRANDE DO SUL,Brasil,4312401,43,33,,,,Pampa,POINT (-29.754 -51.51)
focos_brasil_ontem_hoje_ref.c801ffb8-96b4-38f0-9d77-9c789f55a684,c801ffb8-96b4-38f0-9d77-9c789f55a684,-51.341,-29.681,2021-07-06T17:35:00,AQUA_M-T,CAPELA DE SANTANA,RIO GRANDE DO SUL,Brasil,4304689,43,33,,,,Pampa,POINT (-29.681 -51.341)
focos_brasil_ontem_hoje_ref.182ee1db-5cac-3361-947a-fe9091e8979d,182ee1db-5cac-3361-947a-fe9091e8979d,-51.348,-29.677,2021-07-06T17:35:00,AQUA_M-T,CAPELA DE SANTANA,RIO GRANDE DO SUL,Brasil,4304689,43,33,,,,Pampa,POINT (-29.677 -51.348)
focos_brasil_ontem_hoje_ref.6241d676-5970-3440-b37f-b3e8b2f07243,6241d676-5970-3440-b37f-b3e8b2f07243,-51.809,-29.663,2021-07-06T17:35:00,AQUA_M-T,TAQUARI,RIO GRANDE DO SUL,Brasil,4321303,43,33,,,,Pampa,POINT (-29.663 -51.809)
focos_brasil_ontem_hoje_ref.6c4975d8-12a4-3e43-98cf-b03fe9e68776,6c4975d8-12a4-3e43-98cf-b03fe9e68776,-49.22,-14.863,2021-07-06T17:35:00,AQUA_M-T,SÃO LUIZ DO NORTE,GOIÁS,Brasil,5220157,52,33,,,,Cerrado,POINT (-14.863 -49.22)
focos_brasil_ontem_hoje_ref.20afcd37-12fa-32ef-b95e-033625876136,20afcd37-12fa-32ef-b95e-033625876136,-49.252,-14.859,2021-07-06T17:35:00,AQUA_M-T,SÃO LUIZ DO NORTE,GOIÁS,Brasil,5220157,52,33,,,,Cerrado,POINT (-14.859 -49.252)
focos_brasil_ontem_hoje_ref.4b7043c2-e95b-36ca-b025-64d95760fc67,4b7043c2-e95b-36ca-b025-64d95760fc67,-49.217,-14.852,2021-07-06T17:35:00,AQUA_M-T,SÃO LUIZ DO NORTE,GOIÁS,Brasil,5220157,52,33,,,,Cerrado,POINT (-14.852 -49.217)
focos_brasil_ontem_hoje_ref.b23f293a-7515-3363-940a-02eba7d87339,b23f293a-7515-3363-940a-02eba7d87339,-49.885,-15.813,2021-07-06T17:35:00,AQUA_M-T,GOIÁS,GOIÁS,Brasil,5208905,52,33,,,,Cerrado,POINT (-15.813 -49.885)
focos_brasil_ontem_hoje_ref.7e5a4cea-b9d4-34b9-af64-86bb1af54390,7e5a4cea-b9d4-34b9-af64-86bb1af54390,-49.877,-15.81,2021-07-06T17:35:00,AQUA_M-T,GOIÁS,GOIÁS,Brasil,5208905,52,33,,,,Cerrado,POINT (-15.81 -49.877)
focos_brasil_ontem_hoje_ref.d908bebe-d6d0-3561-b3b6-02c33884a996,d908bebe-d6d0-3561-b3b6-02c33884a996,-49.853,-15.807,2021-07-06T17:35:00,AQUA_M-T,GOIÁS,GOIÁS,Brasil,5208905,52,33,,,,Cerrado,POINT (-15.807 -49.853)
focos_brasil_ontem_hoje_ref.482603dc-f3ba-338d-bb22-ac5de5db3e41,482603dc-f3ba-338d-bb22-ac5de5db3e41,-49.846,-15.804,2021-07-06T17:35:00,AQUA_M-T,GOIÁS,GOIÁS,Brasil,5208905,52,33,,,,Cerrado,POINT (-15.804 -49.846)
focos_brasil_ontem_hoje_ref.2509706a-3105-3036-abb5-0f6723a56273,2509706a-3105-3036-abb5-0f6723a56273,-51.973,-24.807,2021-07-06T17:35:00,AQUA_M-T,SANTA MARIA DO OESTE,PARANÁ,Brasil,4123857,41,33,,,,Mata Atlântica,POINT (-24.807 -51.973)
focos_brasil_ontem_hoje_ref.c80d350a-c2d0-3d39-9b16-9e100274ffda,c80d350a-c2d0-3d39-9b16-9e100274ffda,-51.978,-24.806,2021-07-06T17:35:00,AQUA_M-T,SANTA MARIA DO OESTE,PARANÁ,Brasil,4123857,41,33,,,,Mata Atlântica,POINT (-24.806 -51.978)
focos_brasil_ontem_hoje_ref.aa8e5ee2-7226-3e8d-877b-b413d350a50b,aa8e5ee2-7226-3e8d-877b-b413d350a50b,-52.099,-24.7,2021-07-06T17:35:00,AQUA_M-T,MATO RICO,PARANÁ,Brasil,4115739,41,33,,,,Mata Atlântica,POINT (-24.7 -52.099)
focos_brasil_ontem_hoje_ref.c020d95f-1148-360a-97a4-aa5d1d5781ba,c020d95f-1148-360a-97a4-aa5d1d5781ba,-51.391,-24.194,2021-07-06T17:35:00,AQUA_M-T,GRANDES RIOS,PARANÁ,Brasil,4108700,41,33,,,,Mata Atlântica,POINT (-24.194 -51.391)
focos_brasil_ontem_hoje_ref.c7afea4e-fa33-34f0-93a9-5bc9516e3f75,c7afea4e-fa33-34f0-93a9-5bc9516e3f75,-51.482,-25.527,2021-07-06T17:35:00,AQUA_M-T,GUARAPUAVA,PARANÁ,Brasil,4109401,41,33,,,,Mata Atlântica,POINT (-25.527 -51.482)
focos_brasil_ontem_hoje_ref.9508d4f1-52a6-3bd5-b7b7-856f9e478a16,9508d4f1-52a6-3bd5-b7b7-856f9e478a16,-51.466,-25.525,2021-07-06T17:35:00,AQUA_M-T,GUARAPUAVA,PARANÁ,Brasil,4109401,41,33,,,,Mata Atlântica,POINT (-25.525 -51.466)
focos_brasil_ontem_hoje_ref.2eeeca9a-58e5-3188-b44a-7a3880fde18c,2eeeca9a-58e5-3188-b44a-7a3880fde18c,-52.411,-27.054,2021-07-06T17:35:00,AQUA_M-T,ARVOREDO,SANTA CATARINA,Brasil,4201653,42,33,,,,Mata Atlântica,POINT (-27.054 -52.411)
focos_brasil_ontem_hoje_ref.006eb5ec-28c4-33e7-91a5-77632ae88ed2,006eb5ec-28c4-33e7-91a5-77632ae88ed2,-52.112,-26.764,2021-07-06T17:35:00,AQUA_M-T,VARGEÃO,SANTA CATARINA,Brasil,4219101,42,33,,,,Mata Atlântica,POINT (-26.764 -52.112)
focos_brasil_ontem_hoje_ref.93d59889-71bc-30a0-a2c0-a894ca9ea35b,93d59889-71bc-30a0-a2c0-a894ca9ea35b,-52.107,-26.756,2021-07-06T17:35:00,AQUA_M-T,VARGEÃO,SANTA CATARINA,Brasil,4219101,42,33,,,,Mata Atlântica,POINT (-26.756 -52.107)
focos_brasil_ontem_hoje_ref.350f51d8-f5d7-331f-a26f-3a9aa07cc858,350f51d8-f5d7-331f-a26f-3a9aa07cc858,-52.776,-28.799,2021-07-06T17:35:00,AQUA_M-T,ESPUMOSO,RIO GRANDE DO SUL,Brasil,4307500,43,33,,,,Mata Atlântica,POINT (-28.799 -52.776)
focos_brasil_ontem_hoje_ref.41d93346-fcb2-3b08-9d56-2da26e080bc0,41d93346-fcb2-3b08-9d56-2da26e080bc0,-52.776,-30.717,2021-07-06T17:35:00,AQUA_M-T,ENCRUZILHADA DO SUL,RIO GRANDE DO SUL,Brasil,4306908,43,33,,,,Pampa,POINT (-30.717 -52.776)
focos_brasil_ontem_hoje_ref.1e5cc9b8-f90b-3476-8954-71f9f766b847,1e5cc9b8-f90b-3476-8954-71f9f766b847,-52.765,-30.715,2021-07-06T17:35:00,AQUA_M-T,ENCRUZILHADA DO SUL,RIO GRANDE DO SUL,Brasil,4306908,43,33,,,,Pampa,POINT (-30.715 -52.765)
focos_brasil_ontem_hoje_ref.a696bf4f-9d66-38d6-9393-e37e0e305d35,a696bf4f-9d66-38d6-9393-e37e0e305d35,-52.406,-30.502,2021-07-06T17:35:00,AQUA_M-T,ENCRUZILHADA DO SUL,RIO GRANDE DO SUL,Brasil,4306908,43,33,,,,Pampa,POINT (-30.502 -52.406)
focos_brasil_ontem_hoje_ref.c6612cd7-f42a-38ff-a59c-52767a8f74af,c6612cd7-f42a-38ff-a59c-52767a8f74af,-52.394,-30.5,2021-07-06T17:35:00,AQUA_M-T,DOM FELICIANO,RIO GRANDE DO SUL,Brasil,4306502,43,33,,,,Pampa,POINT (-30.5 -52.394)
focos_brasil_ontem_hoje_ref.4949752c-9103-373d-af28-02fac1484e10,4949752c-9103-373d-af28-02fac1484e10,-52.213,-30.285,2021-07-06T17:35:00,AQUA_M-T,PANTANO GRANDE,RIO GRANDE DO SUL,Brasil,4313953,43,33,,,,Pampa,POINT (-30.285 -52.213)
focos_brasil_ontem_hoje_ref.155f44e1-2659-3701-a745-51cef7e6e9a8,155f44e1-2659-3701-a745-51cef7e6e9a8,-50.932,-16.805,2021-07-06T17:35:00,AQUA_M-T,PARAÚNA,GOIÁS,Brasil,5216403,52,33,,,,Cerrado,POINT (-16.805 -50.932)
focos_brasil_ontem_hoje_ref.2bc2fc7b-5835-3c9b-b5cf-512cbd2475f0,2bc2fc7b-5835-3c9b-b5cf-512cbd2475f0,-51.648,-18.384,2021-07-06T17:35:00,AQUA_M-T,JATAÍ,GOIÁS,Brasil,5211909,52,33,,,,Cerrado,POINT (-18.384 -51.648)
focos_brasil_ontem_hoje_ref.4c95e60c-9c10-3045-9114-e887ec871059,4c95e60c-9c10-3045-9114-e887ec871059,-51.635,-18.381,2021-07-06T17:35:00,AQUA_M-T,JATAÍ,GOIÁS,Brasil,5211909,52,33,,,,Cerrado,POINT (-18.381 -51.635)
focos_brasil_ontem_hoje_ref.4ac7555f-d0e3-3c36-937d-4de95861e116,4ac7555f-d0e3-3c36-937d-4de95861e116,-51.628,-18.381,2021-07-06T17:35:00,AQUA_M-T,JATAÍ,GOIÁS,Brasil,5211909,52,33,,,,Cerrado,POINT (-18.381 -51.628)
focos_brasil_ontem_hoje_ref.81e06dde-8eae-324a-8abe-dbb4638455cd,81e06dde-8eae-324a-8abe-dbb4638455cd,-53.403,-23.733,2021-07-06T17:35:00,AQUA_M-T,UMUARAMA,PARANÁ,Brasil,4128104,41,33,,,,Mata Atlântica,POINT (-23.733 -53.403)
focos_brasil_ontem_hoje_ref.a5e52331-9c70-3448-834f-34fc03a960aa,a5e52331-9c70-3448-834f-34fc03a960aa,-53.285,-25.764,2021-07-06T17:35:00,AQUA_M-T,SALTO DO LONTRA,PARANÁ,Brasil,4123006,41,33,,,,Mata Atlântica,POINT (-25.764 -53.285)
focos_brasil_ontem_hoje_ref.d7ed7bf2-0e9f-3834-b2cb-6f9784c9c43b,d7ed7bf2-0e9f-3834-b2cb-6f9784c9c43b,-53.278,-25.763,2021-07-06T17:35:00,AQUA_M-T,SALTO DO LONTRA,PARANÁ,Brasil,4123006,41,33,,,,Mata Atlântica,POINT (-25.763 -53.278)
