FID,id,longitude,latitude,data_hora_gmt,satelite,municipio,estado,pais,municipio_id,estado_id,pais_id,numero_dias_sem_chuva,precipitacao,risco_fogo,bioma,geom
focos_brasil_ontem_hoje_ref.f082ccf7-d362-3fc1-a5d5-6468d7f8e1c0,f082ccf7-d362-3fc1-a5d5-6468d7f8e1c0,-54.243,-27.445,2021-07-06T17:35:00,AQUA_M-T,CRISSIUMAL,RIO GRANDE DO SUL,Brasil,4306007,43,33,,,,Mata Atlântica,POINT (-27.445 -54.243)
focos_brasil_ontem_hoje_ref.42471b07-1add-33ff-8db1-f61aafa4c41e,42471b07-1add-33ff-8db1-f61aafa4c41e,-54.232,-27.444,2021-07-06T17:35:00,AQUA_M-T,CRISSIUMAL,RIO GRANDE DO SUL,Brasil,4306007,43,33,,,,Mata Atlântica,POINT (-27.444 -54.232)
focos_brasil_ontem_hoje_ref.9ca9e440-d824-3b6b-a1ce-4e1bca617622,9ca9e440-d824-3b6b-a1ce-4e1bca617622,-57.518,-21.603,2021-07-06T17:35:00,AQUA_M-T,PORTO MURTINHO,MATO GROSSO DO SUL,Brasil,5006903,50,33,,,,Cerrado,POINT (-21.603 -57.518)
focos_brasil_ontem_hoje_ref.197b6084-a400-39db-8e1c-e938c44c13a6,197b6084-a400-39db-8e1c-e938c44c13a6,-47.537,-20.618,2021-07-06T17:35:00,AQUA_M-T,RESTINGA,SÃO PAULO,Brasil,3542701,35,33,,,,Cerrado,POINT (-20.618 -47.537)
focos_brasil_ontem_hoje_ref.2f6a04f9-c582-3da0-a493-fbb2ebea183c,2f6a04f9-c582-3da0-a493-fbb2ebea183c,-48.712,-20.512,2021-07-06T17:35:00,AQUA_M-T,BARRETOS,SÃO PAULO,Brasil,3505500,35,33,,,,Cerrado,POINT (-20.512 -48.712)
focos_brasil_ontem_hoje_ref.b175e6a4-87f8-3aad-9a68-ffb521524f31,b175e6a4-87f8-3aad-9a68-ffb521524f31,-52.789,-16.331,2021-07-06T17:35:00,AQUA_M-T,TORIXORÉU,MATO GROSSO,Brasil,5108204,51,33,,,,Cerrado,POINT (-16.331 -52.789)
focos_brasil_ontem_hoje_ref.4d53d335-7918-399f-8ddc-c5c27d376f6c,4d53d335-7918-399f-8ddc-c5c27d376f6c,-52.276,-17.55,2021-07-06T17:35:00,AQUA_M-T,PEROLÂNDIA,GOIÁS,Brasil,5216452,52,33,,,,Cerrado,POINT (-17.55 -52.276)
focos_brasil_ontem_hoje_ref.37df6561-4ef4-35c6-abcd-4cda44082d71,37df6561-4ef4-35c6-abcd-4cda44082d71,-52.284,-17.547,2021-07-06T17:35:00,AQUA_M-T,PEROLÂNDIA,GOIÁS,Brasil,5216452,52,33,,,,Cerrado,POINT (-17.547 -52.284)
focos_brasil_ontem_hoje_ref.8d43d89f-7bd0-3669-a29f-eb173cf44978,8d43d89f-7bd0-3669-a29f-eb173cf44978,-52.305,-17.538,2021-07-06T17:35:00,AQUA_M-T,PEROLÂNDIA,GOIÁS,Brasil,5216452,52,33,,,,Cerrado,POINT (-17.538 -52.305)
focos_brasil_ontem_hoje_ref.e86cced1-e659-3a2a-8ce2-1df3e00acb9d,e86cced1-e659-3a2a-8ce2-1df3e00acb9d,-43.381,-5.068,2021-07-06T16:00:00,AQUA_M-T,CAXIAS,MARANHÃO,Brasil,2103000,21,33,,,,Cerrado,POINT (-5.068 -43.381)
focos_brasil_ontem_hoje_ref.55adfa26-d2ff-329d-b86c-9b9379ac51a8,55adfa26-d2ff-329d-b86c-9b9379ac51a8,-43.359,-5.065,2021-07-06T16:00:00,AQUA_M-T,CAXIAS,MARANHÃO,Brasil,2103000,21,33,,,,Cerrado,POINT (-5.065 -43.359)
focos_brasil_ontem_hoje_ref.457cef00-6ef8-3098-97f9-ebfc345d61b4,457cef00-6ef8-3098-97f9-ebfc345d61b4,-43.383,-5.055,2021-07-06T16:00:00,AQUA_M-T,CAXIAS,MARANHÃO,Brasil,2103000,21,33,,,,Cerrado,POINT (-5.055 -43.383)
focos_brasil_ontem_hoje_ref.dd9ff1d1-ccba-388b-8021-ccdc2c13ccd0,dd9ff1d1-ccba-388b-8021-ccdc2c13ccd0,-43.244,-4.57,2021-07-06T16:00:00,AQUA_M-T,ALDEIAS ALTAS,MARANHÃO,Brasil,2100303,21,33,,,,Cerrado,POINT (-4.57 -43.244)
focos_brasil_ontem_hoje_ref.eebf4250-a65f-3eea-bb4e-84f67eab505d,eebf4250-a65f-3eea-bb4e-84f67eab505d,-43.238,-4.566,2021-07-06T16:00:00,AQUA_M-T,ALDEIAS ALTAS,MARANHÃO,Brasil,2100303,21,33,,,,Cerrado,POINT (-4.566 -43.238)
focos_brasil_ontem_hoje_ref.7f76e455-b0af-3dfa-a0d0-012f421e8016,7f76e455-b0af-3dfa-a0d0-012f421e8016,-40.604,-4.21,2021-07-06T16:00:00,AQUA_M-T,PIRES FERREIRA,CEARÁ,Brasil,2310951,23,33,,,,Caatinga,POINT (-4.21 -40.604)
focos_brasil_ontem_hoje_ref.c50ec9c2-02e2-3827-a5be-d6e740a79517,c50ec9c2-02e2-3827-a5be-d6e740a79517,-40.591,-4.208,2021-07-06T16:00:00,AQUA_M-T,PIRES FERREIRA,CEARÁ,Brasil,2310951,23,33,,,,Caatinga,POINT (-4.208 -40.591)
focos_brasil_ontem_hoje_ref.99ed0ae6-37ae-36c0-a26f-796020f873b3,99ed0ae6-37ae-36c0-a26f-796020f873b3,-41.663,-3.955,2021-07-06T16:00:00,AQUA_M-T,PIRACURUCA,PIAUÍ,Brasil,2208304,22,33,,,,Caatinga,POINT (-3.955 -41.663)
focos_brasil_ontem_hoje_ref.023a52f6-7a47-3a56-ac70-e8ad629e400d,023a52f6-7a47-3a56-ac70-e8ad629e400d,-43.211,-3.886,2021-07-06T16:00:00,AQUA_M-T,CHAPADINHA,MARANHÃO,Brasil,2103208,21,33,,,,Cerrado,POINT (-3.886 -43.211)
focos_brasil_ontem_hoje_ref.72ae1539-418d-3215-9336-b54eecbff6d7,72ae1539-418d-3215-9336-b54eecbff6d7,-41.588,-3.554,2021-07-06T16:00:00,AQUA_M-T,COCAL,PIAUÍ,Brasil,2202703,22,33,,,,Caatinga,POINT (-3.554 -41.588)
focos_brasil_ontem_hoje_ref.483540f7-a97e-38f2-a592-6c0af621fae2,483540f7-a97e-38f2-a592-6c0af621fae2,-42.71,-3.187,2021-07-06T16:00:00,AQUA_M-T,SANTANA DO MARANHÃO,MARANHÃO,Brasil,2110237,21,33,,,,Cerrado,POINT (-3.187 -42.71)
focos_brasil_ontem_hoje_ref.726a57ff-b523-31ab-8f90-161872aceec4,726a57ff-b523-31ab-8f90-161872aceec4,-42.692,-3.185,2021-07-06T16:00:00,AQUA_M-T,SANTANA DO MARANHÃO,MARANHÃO,Brasil,2110237,21,33,,,,Cerrado,POINT (-3.185 -42.692)
focos_brasil_ontem_hoje_ref.68f1f730-6b1b-303c-8fba-3cd7f1ac0bf2,68f1f730-6b1b-303c-8fba-3cd7f1ac0bf2,-42.284,-3.158,2021-07-06T16:00:00,AQUA_M-T,SÃO BERNARDO,MARANHÃO,Brasil,2110609,21,33,,,,Cerrado,POINT (-3.158 -42.284)
focos_brasil_ontem_hoje_ref.c9dbd809-da70-3d1e-ba1f-a55b7ff9c873,c9dbd809-da70-3d1e-ba1f-a55b7ff9c873,-43.421,-3.065,2021-07-06T16:00:00,AQUA_M-T,BELÁGUA,MARANHÃO,Brasil,2101731,21,33,,,,Cerrado,POINT (-3.065 -43.421)
focos_brasil_ontem_hoje_ref.4e90ee9c-908e-3f01-9a0e-6557979794b4,4e90ee9c-908e-3f01-9a0e-6557979794b4,-41.341,-2.947,2021-07-06T16:00:00,AQUA_M-T,CAJUEIRO DA PRAIA,PIAUÍ,Brasil,2202083,22,33,,,,Caatinga,POINT (-2.947 -41.341)
focos_brasil_ontem_hoje_ref.7beb5a32-bf2b-3fac-b55d-5cec140f357f,7beb5a32-bf2b-3fac-b55d-5cec140f357f,-39.409,-17.266,2021-07-06T16:00:00,AQUA_M-T,PRADO,BAHIA,Brasil,2925501,29,33,,,,Mata Atlântica,POINT (-17.266 -39.409)
focos_brasil_ontem_hoje_ref.aaf58290-8da1-3cf1-a075-2ffce7145150,aaf58290-8da1-3cf1-a075-2ffce7145150,-39.411,-17.254,2021-07-06T16:00:00,AQUA_M-T,PRADO,BAHIA,Brasil,2925501,29,33,,,,Mata Atlântica,POINT (-17.254 -39.411)
focos_brasil_ontem_hoje_ref.dfc3a823-7a11-375b-8a9f-54d4d6d1d09b,dfc3a823-7a11-375b-8a9f-54d4d6d1d09b,-39.393,-17.252,2021-07-06T16:00:00,AQUA_M-T,PRADO,BAHIA,Brasil,2925501,29,33,,,,Mata Atlântica,POINT (-17.252 -39.393)
focos_brasil_ontem_hoje_ref.ee251fb7-43ea-362e-accc-8a13514250c3,ee251fb7-43ea-362e-accc-8a13514250c3,-40.62,-16.692,2021-07-06T16:00:00,AQUA_M-T,RIO DO PRADO,MINAS GERAIS,Brasil,3155108,31,33,,,,Mata Atlântica,POINT (-16.692 -40.62)
focos_brasil_ontem_hoje_ref.7c981928-5cc3-336d-9866-a17adc44a500,7c981928-5cc3-336d-9866-a17adc44a500,-40.599,-16.69,2021-07-06T16:00:00,AQUA_M-T,RIO DO PRADO,MINAS GERAIS,Brasil,3155108,31,33,,,,Mata Atlântica,POINT (-16.69 -40.599)
focos_brasil_ontem_hoje_ref.91e9d9b0-98a9-3968-8c59-aa2b9bc1f8e8,91e9d9b0-98a9-3968-8c59-aa2b9bc1f8e8,-40.616,-16.689,2021-07-06T16:00:00,AQUA_M-T,RIO DO PRADO,MINAS GERAIS,Brasil,3155108,31,33,,,,Mata Atlântica,POINT (-16.689 -40.616)
focos_brasil_ontem_hoje_ref.e461b660-d20b-3d31-9e36-1c2d94ed335c,e461b660-d20b-3d31-9e36-1c2d94ed335c,-40.224,-15.283,2021-07-06T16:00:00,AQUA_M-T,ITAPETINGA,BAHIA,Brasil,2916401,29,33,,,,Mata Atlântica,POINT (-15.283 -40.224)
focos_brasil_ontem_hoje_ref.5a38706c-b7ee-3d45-9937-67fe3e059e3c,5a38706c-b7ee-3d45-9937-67fe3e059e3c,-40.231,-15.281,2021-07-06T16:00:00,AQUA_M-T,ITAPETINGA,BAHIA,Brasil,2916401,29,33,,,,Mata Atlântica,POINT (-15.281 -40.231)
focos_brasil_ontem_hoje_ref.cb455878-94fe-3147-8862-9a897d75237d,cb455878-94fe-3147-8862-9a897d75237d,-42.882,-13.942,2021-07-06T16:00:00,AQUA_M-T,MATINA,BAHIA,Brasil,2921054,29,33,,,,Caatinga,POINT (-13.942 -42.882)
focos_brasil_ontem_hoje_ref.e08e6fa5-6ce4-32d5-8000-2b212a55d0d7,e08e6fa5-6ce4-32d5-8000-2b212a55d0d7,-42.875,-13.942,2021-07-06T16:00:00,AQUA_M-T,MATINA,BAHIA,Brasil,2921054,29,33,,,,Caatinga,POINT (-13.942 -42.875)
focos_brasil_ontem_hoje_ref.d7e6df18-dc2d-3829-86da-d50cebb6e710,d7e6df18-dc2d-3829-86da-d50cebb6e710,-42.854,-13.939,2021-07-06T16:00:00,AQUA_M-T,MATINA,BAHIA,Brasil,2921054,29,33,,,,Caatinga,POINT (-13.939 -42.854)
focos_brasil_ontem_hoje_ref.d7b05788-0590-3652-ac7f-c846d6f99afa,d7b05788-0590-3652-ac7f-c846d6f99afa,-45.348,-13.006,2021-07-06T16:00:00,AQUA_M-T,SÃO DESIDÉRIO,BAHIA,Brasil,2928901,29,33,,,,Cerrado,POINT (-13.006 -45.348)
focos_brasil_ontem_hoje_ref.3b3025c9-2beb-3ba0-915f-b33fabe695cf,3b3025c9-2beb-3ba0-915f-b33fabe695cf,-45.343,-12.989,2021-07-06T16:00:00,AQUA_M-T,SÃO DESIDÉRIO,BAHIA,Brasil,2928901,29,33,,,,Cerrado,POINT (-12.989 -45.343)
focos_brasil_ontem_hoje_ref.1d1055d0-c767-3393-9928-4965ad019d51,1d1055d0-c767-3393-9928-4965ad019d51,-44.529,-12.852,2021-07-06T16:00:00,AQUA_M-T,BAIANÓPOLIS,BAHIA,Brasil,2902500,29,33,,,,Cerrado,POINT (-12.852 -44.529)
focos_brasil_ontem_hoje_ref.994ee991-50b6-3820-b11b-4b7970f2f7f5,994ee991-50b6-3820-b11b-4b7970f2f7f5,-43.299,-5.491,2021-07-06T16:00:00,AQUA_M-T,MATÕES,MARANHÃO,Brasil,2106607,21,33,,,,Cerrado,POINT (-5.491 -43.299)
focos_brasil_ontem_hoje_ref.0932ed32-b7ba-3739-9578-c64e60f06196,0932ed32-b7ba-3739-9578-c64e60f06196,-45.381,-6.102,2021-07-06T16:00:00,AQUA_M-T,FERNANDO FALCÃO,MARANHÃO,Brasil,2104081,21,33,,,,Cerrado,POINT (-6.102 -45.381)
focos_brasil_ontem_hoje_ref.29e78df4-7fc8-30dc-bb04-89cb974bfd8c,29e78df4-7fc8-30dc-bb04-89cb974bfd8c,-45.39,-6.094,2021-07-06T16:00:00,AQUA_M-T,FERNANDO FALCÃO,MARANHÃO,Brasil,2104081,21,33,,,,Cerrado,POINT (-6.094 -45.39)
focos_brasil_ontem_hoje_ref.d3b3c84f-b491-373d-b3da-f3f31ba33a37,d3b3c84f-b491-373d-b3da-f3f31ba33a37,-45.627,-5.762,2021-07-06T16:00:00,AQUA_M-T,GRAJAÚ,MARANHÃO,Brasil,2104800,21,33,,,,Cerrado,POINT (-5.762 -45.627)
focos_brasil_ontem_hoje_ref.238c880b-584d-3f89-9f3a-0afed71fbb4f,238c880b-584d-3f89-9f3a-0afed71fbb4f,-45.594,-5.758,2021-07-06T16:00:00,AQUA_M-T,GRAJAÚ,MARANHÃO,Brasil,2104800,21,33,,,,Cerrado,POINT (-5.758 -45.594)
focos_brasil_ontem_hoje_ref.e686378a-8d71-389e-8868-933b93a8e995,e686378a-8d71-389e-8868-933b93a8e995,-45.621,-5.753,2021-07-06T16:00:00,AQUA_M-T,GRAJAÚ,MARANHÃO,Brasil,2104800,21,33,,,,Cerrado,POINT (-5.753 -45.621)
focos_brasil_ontem_hoje_ref.ce6f557e-f1a7-3ddf-b6a2-5b88c5a49571,ce6f557e-f1a7-3ddf-b6a2-5b88c5a49571,-43.315,-5.488,2021-07-06T16:00:00,AQUA_M-T,MATÕES,MARANHÃO,Brasil,2106607,21,33,,,,Cerrado,POINT (-5.488 -43.315)
focos_brasil_ontem_hoje_ref.1496b655-1bfd-33db-817b-a581b439ee41,1496b655-1bfd-33db-817b-a581b439ee41,-43.293,-5.486,2021-07-06T16:00:00,AQUA_M-T,MATÕES,MARANHÃO,Brasil,2106607,21,33,,,,Cerrado,POINT (-5.486 -43.293)
focos_brasil_ontem_hoje_ref.106336dc-e78e-3ad5-84e5-12b1dfce6f5f,106336dc-e78e-3ad5-84e5-12b1dfce6f5f,-43.725,-5.422,2021-07-06T16:00:00,AQUA_M-T,PARNARAMA,MARANHÃO,Brasil,2107803,21,33,,,,Cerrado,POINT (-5.422 -43.725)
focos_brasil_ontem_hoje_ref.a2dfb258-fcd1-333d-b769-e385a35863bc,a2dfb258-fcd1-333d-b769-e385a35863bc,-43.729,-5.432,2021-07-06T16:00:00,AQUA_M-T,PARNARAMA,MARANHÃO,Brasil,2107803,21,33,,,,Cerrado,POINT (-5.432 -43.729)
focos_brasil_ontem_hoje_ref.3735ed20-7dbe-3241-9cc9-93b71213db7c,3735ed20-7dbe-3241-9cc9-93b71213db7c,-43.731,-5.418,2021-07-06T16:00:00,AQUA_M-T,PARNARAMA,MARANHÃO,Brasil,2107803,21,33,,,,Cerrado,POINT (-5.418 -43.731)
focos_brasil_ontem_hoje_ref.51d7e4ed-8a2a-39c3-9bc0-81643cb35a7f,51d7e4ed-8a2a-39c3-9bc0-81643cb35a7f,-43.707,-5.414,2021-07-06T16:00:00,AQUA_M-T,PARNARAMA,MARANHÃO,Brasil,2107803,21,33,,,,Cerrado,POINT (-5.414 -43.707)
focos_brasil_ontem_hoje_ref.27f2cec2-9e57-35fd-ba4c-f1bf308c9f8f,27f2cec2-9e57-35fd-ba4c-f1bf308c9f8f,-43.474,-5.291,2021-07-06T16:00:00,AQUA_M-T,MATÕES,MARANHÃO,Brasil,2106607,21,33,,,,Cerrado,POINT (-5.291 -43.474)
focos_brasil_ontem_hoje_ref.d5a9c548-cd62-3863-8d76-11ffeb454078,d5a9c548-cd62-3863-8d76-11ffeb454078,-44.285,-3.291,2021-07-06T16:00:00,AQUA_M-T,ITAPECURU MIRIM,MARANHÃO,Brasil,2105401,21,33,,,,Amazônia,POINT (-3.291 -44.285)
focos_brasil_ontem_hoje_ref.b540a153-df42-317d-ada9-a5f8bafa5c47,b540a153-df42-317d-ada9-a5f8bafa5c47,-38.419,-8.845,2021-07-06T16:00:00,AQUA_M-T,PETROLÂNDIA,PERNAMBUCO,Brasil,2611002,26,33,,,,Caatinga,POINT (-8.845 -38.419)
focos_brasil_ontem_hoje_ref.ed5b8ee1-e990-3773-b021-fb7f72faec61,ed5b8ee1-e990-3773-b021-fb7f72faec61,-44.009,-7.806,2021-07-06T16:00:00,AQUA_M-T,SEBASTIÃO LEAL,PIAUÍ,Brasil,2210631,22,33,,,,Cerrado,POINT (-7.806 -44.009)
focos_brasil_ontem_hoje_ref.ef571eca-40bd-3a8e-bcdb-c6daeda720cf,ef571eca-40bd-3a8e-bcdb-c6daeda720cf,-43.377,-7.422,2021-07-06T16:00:00,AQUA_M-T,CANAVIEIRA,PIAUÍ,Brasil,2202251,22,33,,,,Cerrado,POINT (-7.422 -43.377)
focos_brasil_ontem_hoje_ref.5bdd85c5-ce7d-38c1-97f5-f7138c6e3444,5bdd85c5-ce7d-38c1-97f5-f7138c6e3444,-43.383,-7.418,2021-07-06T16:00:00,AQUA_M-T,CANAVIEIRA,PIAUÍ,Brasil,2202251,22,33,,,,Cerrado,POINT (-7.418 -43.383)
focos_brasil_ontem_hoje_ref.ef04cb19-866b-334f-8c4a-fbd435691019,ef04cb19-866b-334f-8c4a-fbd435691019,-44.537,-7.344,2021-07-06T16:00:00,AQUA_M-T,URUÇUÍ,PIAUÍ,Brasil,2211209,22,33,,,,Cerrado,POINT (-7.344 -44.537)
focos_brasil_ontem_hoje_ref.6f93f2f0-38fe-33ab-bd29-bd1052990555,6f93f2f0-38fe-33ab-bd29-bd1052990555,-45.682,-4.624,2021-07-06T16:00:00,AQUA_M-T,PAULO RAMOS,MARANHÃO,Brasil,2108108,21,33,,,,Amazônia,POINT (-4.624 -45.682)
focos_brasil_ontem_hoje_ref.97b36e21-21f5-3663-b3d4-f8b1569e806a,97b36e21-21f5-3663-b3d4-f8b1569e806a,-45.678,-4.615,2021-07-06T16:00:00,AQUA_M-T,PAULO RAMOS,MARANHÃO,Brasil,2108108,21,33,,,,Amazônia,POINT (-4.615 -45.678)
focos_brasil_ontem_hoje_ref.9fbe26a6-713b-3127-b890-51b0ee4dbc05,9fbe26a6-713b-3127-b890-51b0ee4dbc05,-42.882,-7.232,2021-07-06T16:00:00,AQUA_M-T,FLORIANO,PIAUÍ,Brasil,2203909,22,33,,,,Caatinga,POINT (-7.232 -42.882)
focos_brasil_ontem_hoje_ref.fb86f0c3-947f-3da9-8a7d-edacc9c5c0bd,fb86f0c3-947f-3da9-8a7d-edacc9c5c0bd,-43.835,-7.041,2021-07-06T16:00:00,AQUA_M-T,MARCOS PARENTE,PIAUÍ,Brasil,2206001,22,33,,,,Cerrado,POINT (-7.041 -43.835)
focos_brasil_ontem_hoje_ref.88865adc-abf0-39bc-a15b-5655696ee301,88865adc-abf0-39bc-a15b-5655696ee301,-42.925,-7,2021-07-06T16:00:00,AQUA_M-T,FLORIANO,PIAUÍ,Brasil,2203909,22,33,,,,Caatinga,POINT (-7 -42.925)
focos_brasil_ontem_hoje_ref.c53af5ca-ed71-34d4-a4ce-540bb8a5fbe7,c53af5ca-ed71-34d4-a4ce-540bb8a5fbe7,-42.931,-6.992,2021-07-06T16:00:00,AQUA_M-T,FLORIANO,PIAUÍ,Brasil,2203909,22,33,,,,Caatinga,POINT (-6.992 -42.931)
focos_brasil_ontem_hoje_ref.3d7fae38-dbcc-331f-9d59-fc5e0a4fc113,3d7fae38-dbcc-331f-9d59-fc5e0a4fc113,-42.939,-6.82,2021-07-06T16:00:00,AQUA_M-T,FLORIANO,PIAUÍ,Brasil,2203909,22,33,,,,Caatinga,POINT (-6.82 -42.939)
focos_brasil_ontem_hoje_ref.784e911c-17db-3bb6-bf39-f59aa03444c5,784e911c-17db-3bb6-bf39-f59aa03444c5,-43.339,-6.753,2021-07-06T16:00:00,AQUA_M-T,BARÃO DE GRAJAÚ,MARANHÃO,Brasil,2101509,21,33,,,,Caatinga,POINT (-6.753 -43.339)
focos_brasil_ontem_hoje_ref.e59120a0-ca26-38af-b4fb-367035db7416,e59120a0-ca26-38af-b4fb-367035db7416,-43.347,-6.747,2021-07-06T16:00:00,AQUA_M-T,BARÃO DE GRAJAÚ,MARANHÃO,Brasil,2101509,21,33,,,,Caatinga,POINT (-6.747 -43.347)
focos_brasil_ontem_hoje_ref.43974588-b7d5-3940-a899-175b42534734,43974588-b7d5-3940-a899-175b42534734,-44.537,-12.846,2021-07-06T16:00:00,AQUA_M-T,BAIANÓPOLIS,BAHIA,Brasil,2902500,29,33,,,,Cerrado,POINT (-12.846 -44.537)
focos_brasil_ontem_hoje_ref.8e4dec6c-6300-385e-a401-9ee5b4b8f7ac,8e4dec6c-6300-385e-a401-9ee5b4b8f7ac,-38.508,-6.685,2021-07-06T16:00:00,AQUA_M-T,SÃO JOÃO DO RIO DO PEIXE,PARAÍBA,Brasil,2500700,25,33,,,,Caatinga,POINT (-6.685 -38.508)
focos_brasil_ontem_hoje_ref.15a921a0-8b7f-3045-a00d-30441a8c904b,15a921a0-8b7f-3045-a00d-30441a8c904b,-43.591,-5.749,2021-07-06T16:00:00,AQUA_M-T,PARNARAMA,MARANHÃO,Brasil,2107803,21,33,,,,Cerrado,POINT (-5.749 -43.591)
focos_brasil_ontem_hoje_ref.db2bbfbd-6c28-320f-a98c-7a581884f6c1,db2bbfbd-6c28-320f-a98c-7a581884f6c1,-43.313,-5.502,2021-07-06T16:00:00,AQUA_M-T,MATÕES,MARANHÃO,Brasil,2106607,21,33,,,,Cerrado,POINT (-5.502 -43.313)
focos_brasil_ontem_hoje_ref.45e7c1a7-41e5-33e8-9084-ed13825a02b2,45e7c1a7-41e5-33e8-9084-ed13825a02b2,-43.321,-5.494,2021-07-06T16:00:00,AQUA_M-T,MATÕES,MARANHÃO,Brasil,2106607,21,33,,,,Cerrado,POINT (-5.494 -43.321)
focos_brasil_ontem_hoje_ref.6d266cd5-9941-3807-bf25-1723af4af7a1,6d266cd5-9941-3807-bf25-1723af4af7a1,-44.637,-6.524,2021-07-06T16:00:00,AQUA_M-T,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,POINT (-6.524 -44.637)
focos_brasil_ontem_hoje_ref.cdd7aef0-584c-3a35-ab97-04f2d4e14fa1,cdd7aef0-584c-3a35-ab97-04f2d4e14fa1,-44.488,-6.232,2021-07-06T16:00:00,AQUA_M-T,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,POINT (-6.232 -44.488)
focos_brasil_ontem_hoje_ref.f8110670-5c29-3f13-89b5-c5024eeff728,f8110670-5c29-3f13-89b5-c5024eeff728,-44.461,-6.229,2021-07-06T16:00:00,AQUA_M-T,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,POINT (-6.229 -44.461)
focos_brasil_ontem_hoje_ref.52cf074b-eab5-33d2-9c5e-26aab269d294,52cf074b-eab5-33d2-9c5e-26aab269d294,-44.49,-6.217,2021-07-06T16:00:00,AQUA_M-T,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,POINT (-6.217 -44.49)
focos_brasil_ontem_hoje_ref.be94e23c-9748-3858-9330-a29ae2db4ba0,be94e23c-9748-3858-9330-a29ae2db4ba0,-44.462,-6.214,2021-07-06T16:00:00,AQUA_M-T,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,POINT (-6.214 -44.462)
focos_brasil_ontem_hoje_ref.8888c6a1-829b-34e1-bba7-d3482ea49543,8888c6a1-829b-34e1-bba7-d3482ea49543,-45.414,-6.106,2021-07-06T16:00:00,AQUA_M-T,FERNANDO FALCÃO,MARANHÃO,Brasil,2104081,21,33,,,,Cerrado,POINT (-6.106 -45.414)
